,metric,region,scen,seas,tslice,value
0,CDD,ARMOOR,RCP45,Annual,2021-2050,-23.0
1,CDD,ARMOOR,RCP45,Annual,2061-2090,-8.0
2,CDD,ARMOOR,RCP45,JJAS,2021-2050,0.0
3,CDD,ARMOOR,RCP45,JJAS,2061-2090,0.0
4,CDD,ARMOOR,RCP45,ON,2021-2050,-7.0
5,CDD,ARMOOR,RCP45,ON,2061-2090,-15.0
6,CDD,ARMOOR,RCP45,DJF,2021-2050,4.0
7,CDD,ARMOOR,RCP45,DJF,2061-2090,19.0
8,CDD,ARMOOR,RCP45,MAM,2021-2050,-17.0
9,CDD,ARMOOR,RCP45,MAM,2061-2090,-16.0
10,CDD,ARMOOR,RCP85,Annual,2021-2050,-31.0
11,CDD,ARMOOR,RCP85,Annual,2061-2090,-38.0
12,CDD,ARMOOR,RCP85,JJAS,2021-2050,0.0
13,CDD,ARMOOR,RCP85,JJAS,2061-2090,0.0
14,CDD,ARMOOR,RCP85,ON,2021-2050,-9.0
15,CDD,ARMOOR,RCP85,ON,2061-2090,-17.0
16,CDD,ARMOOR,RCP85,DJF,2021-2050,4.0
17,CDD,ARMOOR,RCP85,DJF,2061-2090,2.0
18,CDD,ARMOOR,RCP85,MAM,2021-2050,-17.0
19,CDD,ARMOOR,RCP85,MAM,2061-2090,-21.0
20,CDD,YELLANDU,RCP45,Annual,2021-2050,-29.0
21,CDD,YELLANDU,RCP45,Annual,2061-2090,-17.0
22,CDD,YELLANDU,RCP45,JJAS,2021-2050,0.0
23,CDD,YELLANDU,RCP45,JJAS,2061-2090,0.0
24,CDD,YELLANDU,RCP45,ON,2021-2050,-9.0
25,CDD,YELLANDU,RCP45,ON,2061-2090,-17.0
26,CDD,YELLANDU,RCP45,DJF,2021-2050,-7.0
27,CDD,YELLANDU,RCP45,DJF,2061-2090,6.0
28,CDD,YELLANDU,RCP45,MAM,2021-2050,-12.0
29,CDD,YELLANDU,RCP45,MAM,2061-2090,-14.0
30,CDD,YELLANDU,RCP85,Annual,2021-2050,-28.0
31,CDD,YELLANDU,RCP85,Annual,2061-2090,-37.0
32,CDD,YELLANDU,RCP85,JJAS,2021-2050,0.0
33,CDD,YELLANDU,RCP85,JJAS,2061-2090,0.0
34,CDD,YELLANDU,RCP85,ON,2021-2050,-18.0
35,CDD,YELLANDU,RCP85,ON,2061-2090,-20.0
36,CDD,YELLANDU,RCP85,DJF,2021-2050,1.0
37,CDD,YELLANDU,RCP85,DJF,2061-2090,-7.0
38,CDD,YELLANDU,RCP85,MAM,2021-2050,-8.0
39,CDD,YELLANDU,RCP85,MAM,2061-2090,-11.0
40,CDD,WARANGAL,RCP45,Annual,2021-2050,-25.0
41,CDD,WARANGAL,RCP45,Annual,2061-2090,-19.0
42,CDD,WARANGAL,RCP45,JJAS,2021-2050,0.0
43,CDD,WARANGAL,RCP45,JJAS,2061-2090,0.0
44,CDD,WARANGAL,RCP45,ON,2021-2050,-12.25
45,CDD,WARANGAL,RCP45,ON,2061-2090,-15.25
46,CDD,WARANGAL,RCP45,DJF,2021-2050,8.0
47,CDD,WARANGAL,RCP45,DJF,2061-2090,8.25
48,CDD,WARANGAL,RCP45,MAM,2021-2050,-15.5
49,CDD,WARANGAL,RCP45,MAM,2061-2090,-19.0
50,CDD,WARANGAL,RCP85,Annual,2021-2050,-31.0
51,CDD,WARANGAL,RCP85,Annual,2061-2090,-42.5
52,CDD,WARANGAL,RCP85,JJAS,2021-2050,0.0
53,CDD,WARANGAL,RCP85,JJAS,2061-2090,0.0
54,CDD,WARANGAL,RCP85,ON,2021-2050,-18.25
55,CDD,WARANGAL,RCP85,ON,2061-2090,-25.75
56,CDD,WARANGAL,RCP85,DJF,2021-2050,6.25
57,CDD,WARANGAL,RCP85,DJF,2061-2090,-0.25
58,CDD,WARANGAL,RCP85,MAM,2021-2050,-17.75
59,CDD,WARANGAL,RCP85,MAM,2061-2090,-17.75
60,CDD,SIRICILLA,RCP45,Annual,2021-2050,-30.0
61,CDD,SIRICILLA,RCP45,Annual,2061-2090,-30.0
62,CDD,SIRICILLA,RCP45,JJAS,2021-2050,0.0
63,CDD,SIRICILLA,RCP45,JJAS,2061-2090,0.0
64,CDD,SIRICILLA,RCP45,ON,2021-2050,-15.0
65,CDD,SIRICILLA,RCP45,ON,2061-2090,-22.5
66,CDD,SIRICILLA,RCP45,DJF,2021-2050,-2.5
67,CDD,SIRICILLA,RCP45,DJF,2061-2090,-3.0
68,CDD,SIRICILLA,RCP45,MAM,2021-2050,-10.5
69,CDD,SIRICILLA,RCP45,MAM,2061-2090,-8.0
70,CDD,SIRICILLA,RCP85,Annual,2021-2050,-51.0
71,CDD,SIRICILLA,RCP85,Annual,2061-2090,-56.5
72,CDD,SIRICILLA,RCP85,JJAS,2021-2050,0.0
73,CDD,SIRICILLA,RCP85,JJAS,2061-2090,0.0
74,CDD,SIRICILLA,RCP85,ON,2021-2050,-23.0
75,CDD,SIRICILLA,RCP85,ON,2061-2090,-32.0
76,CDD,SIRICILLA,RCP85,DJF,2021-2050,-6.0
77,CDD,SIRICILLA,RCP85,DJF,2061-2090,-12.0
78,CDD,SIRICILLA,RCP85,MAM,2021-2050,-14.0
79,CDD,SIRICILLA,RCP85,MAM,2061-2090,-12.0
80,CDD,SATHUPALLY,RCP45,Annual,2021-2050,-16.0
81,CDD,SATHUPALLY,RCP45,Annual,2061-2090,-1.0
82,CDD,SATHUPALLY,RCP45,JJAS,2021-2050,0.0
83,CDD,SATHUPALLY,RCP45,JJAS,2061-2090,0.0
84,CDD,SATHUPALLY,RCP45,ON,2021-2050,-2.0
85,CDD,SATHUPALLY,RCP45,ON,2061-2090,-10.0
86,CDD,SATHUPALLY,RCP45,DJF,2021-2050,-2.0
87,CDD,SATHUPALLY,RCP45,DJF,2061-2090,11.0
88,CDD,SATHUPALLY,RCP45,MAM,2021-2050,-5.0
89,CDD,SATHUPALLY,RCP45,MAM,2061-2090,-9.0
90,CDD,SATHUPALLY,RCP85,Annual,2021-2050,-30.0
91,CDD,SATHUPALLY,RCP85,Annual,2061-2090,-35.0
92,CDD,SATHUPALLY,RCP85,JJAS,2021-2050,0.0
93,CDD,SATHUPALLY,RCP85,JJAS,2061-2090,0.0
94,CDD,SATHUPALLY,RCP85,ON,2021-2050,-8.0
95,CDD,SATHUPALLY,RCP85,ON,2061-2090,-9.0
96,CDD,SATHUPALLY,RCP85,DJF,2021-2050,-9.0
97,CDD,SATHUPALLY,RCP85,DJF,2061-2090,-13.0
98,CDD,SATHUPALLY,RCP85,MAM,2021-2050,-7.0
99,CDD,SATHUPALLY,RCP85,MAM,2061-2090,-12.0
100,CDD,RAMAGUNDEM,RCP45,Annual,2021-2050,-40.0
101,CDD,RAMAGUNDEM,RCP45,Annual,2061-2090,-18.0
102,CDD,RAMAGUNDEM,RCP45,JJAS,2021-2050,0.0
103,CDD,RAMAGUNDEM,RCP45,JJAS,2061-2090,0.0
104,CDD,RAMAGUNDEM,RCP45,ON,2021-2050,-19.0
105,CDD,RAMAGUNDEM,RCP45,ON,2061-2090,-27.0
106,CDD,RAMAGUNDEM,RCP45,DJF,2021-2050,-3.0
107,CDD,RAMAGUNDEM,RCP45,DJF,2061-2090,9.0
108,CDD,RAMAGUNDEM,RCP45,MAM,2021-2050,-17.0
109,CDD,RAMAGUNDEM,RCP45,MAM,2061-2090,-6.0
110,CDD,RAMAGUNDEM,RCP85,Annual,2021-2050,-48.0
111,CDD,RAMAGUNDEM,RCP85,Annual,2061-2090,-38.0
112,CDD,RAMAGUNDEM,RCP85,JJAS,2021-2050,0.0
113,CDD,RAMAGUNDEM,RCP85,JJAS,2061-2090,0.0
114,CDD,RAMAGUNDEM,RCP85,ON,2021-2050,-27.0
115,CDD,RAMAGUNDEM,RCP85,ON,2061-2090,-23.0
116,CDD,RAMAGUNDEM,RCP85,DJF,2021-2050,-4.0
117,CDD,RAMAGUNDEM,RCP85,DJF,2061-2090,-7.0
118,CDD,RAMAGUNDEM,RCP85,MAM,2021-2050,-17.0
119,CDD,RAMAGUNDEM,RCP85,MAM,2061-2090,-12.0
120,CDD,PALWANCHA,RCP45,Annual,2021-2050,-34.5
121,CDD,PALWANCHA,RCP45,Annual,2061-2090,-10.0
122,CDD,PALWANCHA,RCP45,JJAS,2021-2050,0.0
123,CDD,PALWANCHA,RCP45,JJAS,2061-2090,0.0
124,CDD,PALWANCHA,RCP45,ON,2021-2050,-8.0
125,CDD,PALWANCHA,RCP45,ON,2061-2090,-12.0
126,CDD,PALWANCHA,RCP45,DJF,2021-2050,-11.5
127,CDD,PALWANCHA,RCP45,DJF,2061-2090,4.0
128,CDD,PALWANCHA,RCP45,MAM,2021-2050,-11.0
129,CDD,PALWANCHA,RCP45,MAM,2061-2090,-12.0
130,CDD,PALWANCHA,RCP85,Annual,2021-2050,-36.5
131,CDD,PALWANCHA,RCP85,Annual,2061-2090,-44.0
132,CDD,PALWANCHA,RCP85,JJAS,2021-2050,0.0
133,CDD,PALWANCHA,RCP85,JJAS,2061-2090,0.0
134,CDD,PALWANCHA,RCP85,ON,2021-2050,-14.0
135,CDD,PALWANCHA,RCP85,ON,2061-2090,-18.0
136,CDD,PALWANCHA,RCP85,DJF,2021-2050,-11.5
137,CDD,PALWANCHA,RCP85,DJF,2061-2090,-17.0
138,CDD,PALWANCHA,RCP85,MAM,2021-2050,-8.0
139,CDD,PALWANCHA,RCP85,MAM,2061-2090,-10.5
140,CDD,NIRMAL,RCP45,Annual,2021-2050,-17.0
141,CDD,NIRMAL,RCP45,Annual,2061-2090,-11.5
142,CDD,NIRMAL,RCP45,JJAS,2021-2050,0.0
143,CDD,NIRMAL,RCP45,JJAS,2061-2090,0.0
144,CDD,NIRMAL,RCP45,ON,2021-2050,-9.0
145,CDD,NIRMAL,RCP45,ON,2061-2090,-19.5
146,CDD,NIRMAL,RCP45,DJF,2021-2050,2.5
147,CDD,NIRMAL,RCP45,DJF,2061-2090,12.5
148,CDD,NIRMAL,RCP45,MAM,2021-2050,-13.5
149,CDD,NIRMAL,RCP45,MAM,2061-2090,-14.0
150,CDD,NIRMAL,RCP85,Annual,2021-2050,-31.5
151,CDD,NIRMAL,RCP85,Annual,2061-2090,-38.5
152,CDD,NIRMAL,RCP85,JJAS,2021-2050,0.0
153,CDD,NIRMAL,RCP85,JJAS,2061-2090,0.0
154,CDD,NIRMAL,RCP85,ON,2021-2050,-16.0
155,CDD,NIRMAL,RCP85,ON,2061-2090,-23.0
156,CDD,NIRMAL,RCP85,DJF,2021-2050,0.5
157,CDD,NIRMAL,RCP85,DJF,2061-2090,-0.5
158,CDD,NIRMAL,RCP85,MAM,2021-2050,-16.0
159,CDD,NIRMAL,RCP85,MAM,2061-2090,-19.5
160,CDD,METPALLY,RCP45,Annual,2021-2050,-38.25
161,CDD,METPALLY,RCP45,Annual,2061-2090,-23.5
162,CDD,METPALLY,RCP45,JJAS,2021-2050,0.0
163,CDD,METPALLY,RCP45,JJAS,2061-2090,0.0
164,CDD,METPALLY,RCP45,ON,2021-2050,-8.0
165,CDD,METPALLY,RCP45,ON,2061-2090,-17.5
166,CDD,METPALLY,RCP45,DJF,2021-2050,-9.0
167,CDD,METPALLY,RCP45,DJF,2061-2090,2.0
168,CDD,METPALLY,RCP45,MAM,2021-2050,-18.5
169,CDD,METPALLY,RCP45,MAM,2061-2090,-10.25
170,CDD,METPALLY,RCP85,Annual,2021-2050,-42.25
171,CDD,METPALLY,RCP85,Annual,2061-2090,-46.75
172,CDD,METPALLY,RCP85,JJAS,2021-2050,0.0
173,CDD,METPALLY,RCP85,JJAS,2061-2090,0.0
174,CDD,METPALLY,RCP85,ON,2021-2050,-15.75
175,CDD,METPALLY,RCP85,ON,2061-2090,-18.75
176,CDD,METPALLY,RCP85,DJF,2021-2050,-4.0
177,CDD,METPALLY,RCP85,DJF,2061-2090,-7.0
178,CDD,METPALLY,RCP85,MAM,2021-2050,-19.0
179,CDD,METPALLY,RCP85,MAM,2061-2090,-19.0
180,CDD,MANUGURU,RCP45,Annual,2021-2050,-36.5
181,CDD,MANUGURU,RCP45,Annual,2061-2090,-22.0
182,CDD,MANUGURU,RCP45,JJAS,2021-2050,0.0
183,CDD,MANUGURU,RCP45,JJAS,2061-2090,0.0
184,CDD,MANUGURU,RCP45,ON,2021-2050,-15.5
185,CDD,MANUGURU,RCP45,ON,2061-2090,-14.5
186,CDD,MANUGURU,RCP45,DJF,2021-2050,-7.0
187,CDD,MANUGURU,RCP45,DJF,2061-2090,1.5
188,CDD,MANUGURU,RCP45,MAM,2021-2050,-8.0
189,CDD,MANUGURU,RCP45,MAM,2061-2090,-14.5
190,CDD,MANUGURU,RCP85,Annual,2021-2050,-41.0
191,CDD,MANUGURU,RCP85,Annual,2061-2090,-49.5
192,CDD,MANUGURU,RCP85,JJAS,2021-2050,0.0
193,CDD,MANUGURU,RCP85,JJAS,2061-2090,0.0
194,CDD,MANUGURU,RCP85,ON,2021-2050,-22.0
195,CDD,MANUGURU,RCP85,ON,2061-2090,-27.0
196,CDD,MANUGURU,RCP85,DJF,2021-2050,-2.5
197,CDD,MANUGURU,RCP85,DJF,2061-2090,-12.5
198,CDD,MANUGURU,RCP85,MAM,2021-2050,-11.0
199,CDD,MANUGURU,RCP85,MAM,2061-2090,-9.5
200,CDD,MANDAMARRI,RCP45,Annual,2021-2050,-34.0
201,CDD,MANDAMARRI,RCP45,Annual,2061-2090,-21.0
202,CDD,MANDAMARRI,RCP45,JJAS,2021-2050,0.0
203,CDD,MANDAMARRI,RCP45,JJAS,2061-2090,0.0
204,CDD,MANDAMARRI,RCP45,ON,2021-2050,-15.0
205,CDD,MANDAMARRI,RCP45,ON,2061-2090,-23.0
206,CDD,MANDAMARRI,RCP45,DJF,2021-2050,-6.0
207,CDD,MANDAMARRI,RCP45,DJF,2061-2090,0.0
208,CDD,MANDAMARRI,RCP45,MAM,2021-2050,-15.0
209,CDD,MANDAMARRI,RCP45,MAM,2061-2090,-3.0
210,CDD,MANDAMARRI,RCP85,Annual,2021-2050,-39.0
211,CDD,MANDAMARRI,RCP85,Annual,2061-2090,-39.0
212,CDD,MANDAMARRI,RCP85,JJAS,2021-2050,0.0
213,CDD,MANDAMARRI,RCP85,JJAS,2061-2090,0.0
214,CDD,MANDAMARRI,RCP85,ON,2021-2050,-22.0
215,CDD,MANDAMARRI,RCP85,ON,2061-2090,-21.0
216,CDD,MANDAMARRI,RCP85,DJF,2021-2050,-9.0
217,CDD,MANDAMARRI,RCP85,DJF,2061-2090,-11.0
218,CDD,MANDAMARRI,RCP85,MAM,2021-2050,-7.0
219,CDD,MANDAMARRI,RCP85,MAM,2061-2090,-9.0
220,CDD,MANCHERIAL,RCP45,Annual,2021-2050,-37.0
221,CDD,MANCHERIAL,RCP45,Annual,2061-2090,-19.5
222,CDD,MANCHERIAL,RCP45,JJAS,2021-2050,0.0
223,CDD,MANCHERIAL,RCP45,JJAS,2061-2090,0.0
224,CDD,MANCHERIAL,RCP45,ON,2021-2050,-17.0
225,CDD,MANCHERIAL,RCP45,ON,2061-2090,-25.0
226,CDD,MANCHERIAL,RCP45,DJF,2021-2050,-4.5
227,CDD,MANCHERIAL,RCP45,DJF,2061-2090,4.5
228,CDD,MANCHERIAL,RCP45,MAM,2021-2050,-16.0
229,CDD,MANCHERIAL,RCP45,MAM,2061-2090,-4.5
230,CDD,MANCHERIAL,RCP85,Annual,2021-2050,-43.5
231,CDD,MANCHERIAL,RCP85,Annual,2061-2090,-38.5
232,CDD,MANCHERIAL,RCP85,JJAS,2021-2050,0.0
233,CDD,MANCHERIAL,RCP85,JJAS,2061-2090,0.0
234,CDD,MANCHERIAL,RCP85,ON,2021-2050,-24.5
235,CDD,MANCHERIAL,RCP85,ON,2061-2090,-22.0
236,CDD,MANCHERIAL,RCP85,DJF,2021-2050,-6.5
237,CDD,MANCHERIAL,RCP85,DJF,2061-2090,-9.0
238,CDD,MANCHERIAL,RCP85,MAM,2021-2050,-12.0
239,CDD,MANCHERIAL,RCP85,MAM,2061-2090,-10.5
240,CDD,MUNBND_KOTTHAGUDEM,RCP45,Annual,2021-2050,-26.5
241,CDD,MUNBND_KOTTHAGUDEM,RCP45,Annual,2061-2090,-8.0
242,CDD,MUNBND_KOTTHAGUDEM,RCP45,JJAS,2021-2050,0.0
243,CDD,MUNBND_KOTTHAGUDEM,RCP45,JJAS,2061-2090,0.0
244,CDD,MUNBND_KOTTHAGUDEM,RCP45,ON,2021-2050,-5.0
245,CDD,MUNBND_KOTTHAGUDEM,RCP45,ON,2061-2090,-11.5
246,CDD,MUNBND_KOTTHAGUDEM,RCP45,DJF,2021-2050,-9.0
247,CDD,MUNBND_KOTTHAGUDEM,RCP45,DJF,2061-2090,4.0
248,CDD,MUNBND_KOTTHAGUDEM,RCP45,MAM,2021-2050,-8.5
249,CDD,MUNBND_KOTTHAGUDEM,RCP45,MAM,2061-2090,-11.0
250,CDD,MUNBND_KOTTHAGUDEM,RCP85,Annual,2021-2050,-33.5
251,CDD,MUNBND_KOTTHAGUDEM,RCP85,Annual,2061-2090,-37.5
252,CDD,MUNBND_KOTTHAGUDEM,RCP85,JJAS,2021-2050,0.0
253,CDD,MUNBND_KOTTHAGUDEM,RCP85,JJAS,2061-2090,0.0
254,CDD,MUNBND_KOTTHAGUDEM,RCP85,ON,2021-2050,-11.0
255,CDD,MUNBND_KOTTHAGUDEM,RCP85,ON,2061-2090,-15.0
256,CDD,MUNBND_KOTTHAGUDEM,RCP85,DJF,2021-2050,-8.5
257,CDD,MUNBND_KOTTHAGUDEM,RCP85,DJF,2061-2090,-14.0
258,CDD,MUNBND_KOTTHAGUDEM,RCP85,MAM,2021-2050,-9.5
259,CDD,MUNBND_KOTTHAGUDEM,RCP85,MAM,2061-2090,-8.5
260,CDD,KORUTLA,RCP45,Annual,2021-2050,-32.0
261,CDD,KORUTLA,RCP45,Annual,2061-2090,-26.0
262,CDD,KORUTLA,RCP45,JJAS,2021-2050,0.0
263,CDD,KORUTLA,RCP45,JJAS,2061-2090,0.0
264,CDD,KORUTLA,RCP45,ON,2021-2050,-9.0
265,CDD,KORUTLA,RCP45,ON,2061-2090,-20.0
266,CDD,KORUTLA,RCP45,DJF,2021-2050,-5.0
267,CDD,KORUTLA,RCP45,DJF,2061-2090,2.0
268,CDD,KORUTLA,RCP45,MAM,2021-2050,-16.0
269,CDD,KORUTLA,RCP45,MAM,2061-2090,-11.0
270,CDD,KORUTLA,RCP85,Annual,2021-2050,-47.0
271,CDD,KORUTLA,RCP85,Annual,2061-2090,-48.0
272,CDD,KORUTLA,RCP85,JJAS,2021-2050,0.0
273,CDD,KORUTLA,RCP85,JJAS,2061-2090,0.0
274,CDD,KORUTLA,RCP85,ON,2021-2050,-18.0
275,CDD,KORUTLA,RCP85,ON,2061-2090,-22.0
276,CDD,KORUTLA,RCP85,DJF,2021-2050,-2.0
277,CDD,KORUTLA,RCP85,DJF,2061-2090,-6.0
278,CDD,KORUTLA,RCP85,MAM,2021-2050,-24.0
279,CDD,KORUTLA,RCP85,MAM,2061-2090,-19.0
280,CDD,KHAMMAM,RCP45,Annual,2021-2050,-21.5
281,CDD,KHAMMAM,RCP45,Annual,2061-2090,-10.5
282,CDD,KHAMMAM,RCP45,JJAS,2021-2050,0.0
283,CDD,KHAMMAM,RCP45,JJAS,2061-2090,0.0
284,CDD,KHAMMAM,RCP45,ON,2021-2050,-5.0
285,CDD,KHAMMAM,RCP45,ON,2061-2090,-12.0
286,CDD,KHAMMAM,RCP45,DJF,2021-2050,-2.0
287,CDD,KHAMMAM,RCP45,DJF,2061-2090,8.0
288,CDD,KHAMMAM,RCP45,MAM,2021-2050,-10.5
289,CDD,KHAMMAM,RCP45,MAM,2061-2090,-13.5
290,CDD,KHAMMAM,RCP85,Annual,2021-2050,-27.5
291,CDD,KHAMMAM,RCP85,Annual,2061-2090,-36.5
292,CDD,KHAMMAM,RCP85,JJAS,2021-2050,0.0
293,CDD,KHAMMAM,RCP85,JJAS,2061-2090,0.0
294,CDD,KHAMMAM,RCP85,ON,2021-2050,-14.0
295,CDD,KHAMMAM,RCP85,ON,2061-2090,-17.5
296,CDD,KHAMMAM,RCP85,DJF,2021-2050,0.0
297,CDD,KHAMMAM,RCP85,DJF,2061-2090,-9.5
298,CDD,KHAMMAM,RCP85,MAM,2021-2050,-8.5
299,CDD,KHAMMAM,RCP85,MAM,2061-2090,-12.0
300,CDD,KARIMNAGAR,RCP45,Annual,2021-2050,-30.0
301,CDD,KARIMNAGAR,RCP45,Annual,2061-2090,-31.5
302,CDD,KARIMNAGAR,RCP45,JJAS,2021-2050,0.0
303,CDD,KARIMNAGAR,RCP45,JJAS,2061-2090,0.0
304,CDD,KARIMNAGAR,RCP45,ON,2021-2050,-14.0
305,CDD,KARIMNAGAR,RCP45,ON,2061-2090,-25.5
306,CDD,KARIMNAGAR,RCP45,DJF,2021-2050,-4.5
307,CDD,KARIMNAGAR,RCP45,DJF,2061-2090,-2.5
308,CDD,KARIMNAGAR,RCP45,MAM,2021-2050,-9.0
309,CDD,KARIMNAGAR,RCP45,MAM,2061-2090,-7.0
310,CDD,KARIMNAGAR,RCP85,Annual,2021-2050,-47.5
311,CDD,KARIMNAGAR,RCP85,Annual,2061-2090,-54.0
312,CDD,KARIMNAGAR,RCP85,JJAS,2021-2050,0.0
313,CDD,KARIMNAGAR,RCP85,JJAS,2061-2090,0.0
314,CDD,KARIMNAGAR,RCP85,ON,2021-2050,-24.5
315,CDD,KARIMNAGAR,RCP85,ON,2061-2090,-32.0
316,CDD,KARIMNAGAR,RCP85,DJF,2021-2050,-6.5
317,CDD,KARIMNAGAR,RCP85,DJF,2061-2090,-14.0
318,CDD,KARIMNAGAR,RCP85,MAM,2021-2050,-15.0
319,CDD,KARIMNAGAR,RCP85,MAM,2061-2090,-12.5
320,CDD,KAGAZNAGAR,RCP45,Annual,2021-2050,-47.0
321,CDD,KAGAZNAGAR,RCP45,Annual,2061-2090,-34.0
322,CDD,KAGAZNAGAR,RCP45,JJAS,2021-2050,0.0
323,CDD,KAGAZNAGAR,RCP45,JJAS,2061-2090,0.0
324,CDD,KAGAZNAGAR,RCP45,ON,2021-2050,-18.0
325,CDD,KAGAZNAGAR,RCP45,ON,2061-2090,-27.0
326,CDD,KAGAZNAGAR,RCP45,DJF,2021-2050,-11.0
327,CDD,KAGAZNAGAR,RCP45,DJF,2061-2090,-6.0
328,CDD,KAGAZNAGAR,RCP45,MAM,2021-2050,-25.0
329,CDD,KAGAZNAGAR,RCP45,MAM,2061-2090,-9.0
330,CDD,KAGAZNAGAR,RCP85,Annual,2021-2050,-58.0
331,CDD,KAGAZNAGAR,RCP85,Annual,2061-2090,-61.0
332,CDD,KAGAZNAGAR,RCP85,JJAS,2021-2050,0.0
333,CDD,KAGAZNAGAR,RCP85,JJAS,2061-2090,0.0
334,CDD,KAGAZNAGAR,RCP85,ON,2021-2050,-28.0
335,CDD,KAGAZNAGAR,RCP85,ON,2061-2090,-31.0
336,CDD,KAGAZNAGAR,RCP85,DJF,2021-2050,-12.0
337,CDD,KAGAZNAGAR,RCP85,DJF,2061-2090,-19.0
338,CDD,KAGAZNAGAR,RCP85,MAM,2021-2050,-20.0
339,CDD,KAGAZNAGAR,RCP85,MAM,2061-2090,-21.0
340,CDD,JANGAON,RCP45,Annual,2021-2050,-25.0
341,CDD,JANGAON,RCP45,Annual,2061-2090,-27.0
342,CDD,JANGAON,RCP45,JJAS,2021-2050,0.0
343,CDD,JANGAON,RCP45,JJAS,2061-2090,0.0
344,CDD,JANGAON,RCP45,ON,2021-2050,-12.0
345,CDD,JANGAON,RCP45,ON,2061-2090,-16.0
346,CDD,JANGAON,RCP45,DJF,2021-2050,10.0
347,CDD,JANGAON,RCP45,DJF,2061-2090,7.0
348,CDD,JANGAON,RCP45,MAM,2021-2050,-18.0
349,CDD,JANGAON,RCP45,MAM,2061-2090,-25.0
350,CDD,JANGAON,RCP85,Annual,2021-2050,-37.0
351,CDD,JANGAON,RCP85,Annual,2061-2090,-48.0
352,CDD,JANGAON,RCP85,JJAS,2021-2050,0.0
353,CDD,JANGAON,RCP85,JJAS,2061-2090,0.0
354,CDD,JANGAON,RCP85,ON,2021-2050,-20.0
355,CDD,JANGAON,RCP85,ON,2061-2090,-28.0
356,CDD,JANGAON,RCP85,DJF,2021-2050,3.0
357,CDD,JANGAON,RCP85,DJF,2061-2090,-2.0
358,CDD,JANGAON,RCP85,MAM,2021-2050,-18.0
359,CDD,JANGAON,RCP85,MAM,2061-2090,-16.0
360,CDD,JAGTIAL,RCP45,Annual,2021-2050,-27.0
361,CDD,JAGTIAL,RCP45,Annual,2061-2090,-31.0
362,CDD,JAGTIAL,RCP45,JJAS,2021-2050,0.0
363,CDD,JAGTIAL,RCP45,JJAS,2061-2090,0.0
364,CDD,JAGTIAL,RCP45,ON,2021-2050,-12.0
365,CDD,JAGTIAL,RCP45,ON,2061-2090,-24.0
366,CDD,JAGTIAL,RCP45,DJF,2021-2050,-10.0
367,CDD,JAGTIAL,RCP45,DJF,2061-2090,-7.0
368,CDD,JAGTIAL,RCP45,MAM,2021-2050,-7.0
369,CDD,JAGTIAL,RCP45,MAM,2061-2090,-5.0
