,metric,region,scen,seas,tslice,value
740,CWD,ARMOOR,RCP45,Annual,2021-2050,2.0
741,CWD,ARMOOR,RCP45,Annual,2061-2090,5.0
742,CWD,ARMOOR,RCP45,JJAS,2021-2050,8.0
743,CWD,ARMOOR,RCP45,JJAS,2061-2090,-2.0
744,CWD,ARMOOR,RCP45,ON,2021-2050,-4.0
745,CWD,ARMOOR,RCP45,ON,2061-2090,4.0
746,CWD,ARMOOR,RCP45,DJF,2021-2050,2.0
747,CWD,ARMOOR,RCP45,DJF,2061-2090,3.0
748,CWD,ARMOOR,RCP45,MAM,2021-2050,6.0
749,CWD,ARMOOR,RCP45,MAM,2061-2090,16.0
750,CWD,ARMOOR,RCP85,Annual,2021-2050,-2.0
751,CWD,ARMOOR,RCP85,Annual,2061-2090,7.0
752,CWD,ARMOOR,RCP85,JJAS,2021-2050,-3.0
753,CWD,ARMOOR,RCP85,JJAS,2061-2090,-4.0
754,CWD,ARMOOR,RCP85,ON,2021-2050,5.0
755,CWD,ARMOOR,RCP85,ON,2061-2090,6.0
756,CWD,ARMOOR,RCP85,DJF,2021-2050,1.0
757,CWD,ARMOOR,RCP85,DJF,2061-2090,1.0
758,CWD,ARMOOR,RCP85,MAM,2021-2050,9.0
759,CWD,ARMOOR,RCP85,MAM,2061-2090,21.0
760,CWD,YELLANDU,RCP45,Annual,2021-2050,0.0
761,CWD,YELLANDU,RCP45,Annual,2061-2090,6.0
762,CWD,YELLANDU,RCP45,JJAS,2021-2050,-2.0
763,CWD,YELLANDU,RCP45,JJAS,2061-2090,-1.0
764,CWD,YELLANDU,RCP45,ON,2021-2050,3.0
765,CWD,YELLANDU,RCP45,ON,2061-2090,-1.0
766,CWD,YELLANDU,RCP45,DJF,2021-2050,1.0
767,CWD,YELLANDU,RCP45,DJF,2061-2090,4.0
768,CWD,YELLANDU,RCP45,MAM,2021-2050,1.0
769,CWD,YELLANDU,RCP45,MAM,2061-2090,5.0
770,CWD,YELLANDU,RCP85,Annual,2021-2050,15.0
771,CWD,YELLANDU,RCP85,Annual,2061-2090,9.0
772,CWD,YELLANDU,RCP85,JJAS,2021-2050,-2.0
773,CWD,YELLANDU,RCP85,JJAS,2061-2090,-2.0
774,CWD,YELLANDU,RCP85,ON,2021-2050,2.0
775,CWD,YELLANDU,RCP85,ON,2061-2090,2.0
776,CWD,YELLANDU,RCP85,DJF,2021-2050,2.0
777,CWD,YELLANDU,RCP85,DJF,2061-2090,5.0
778,CWD,YELLANDU,RCP85,MAM,2021-2050,12.0
779,CWD,YELLANDU,RCP85,MAM,2061-2090,5.0
780,CWD,WARANGAL,RCP45,Annual,2021-2050,-3.0
781,CWD,WARANGAL,RCP45,Annual,2061-2090,4.25
782,CWD,WARANGAL,RCP45,JJAS,2021-2050,-2.75
783,CWD,WARANGAL,RCP45,JJAS,2061-2090,-3.25
784,CWD,WARANGAL,RCP45,ON,2021-2050,0.5
785,CWD,WARANGAL,RCP45,ON,2061-2090,2.5
786,CWD,WARANGAL,RCP45,DJF,2021-2050,3.0
787,CWD,WARANGAL,RCP45,DJF,2061-2090,0.75
788,CWD,WARANGAL,RCP45,MAM,2021-2050,-2.25
789,CWD,WARANGAL,RCP45,MAM,2061-2090,7.25
790,CWD,WARANGAL,RCP85,Annual,2021-2050,7.5
791,CWD,WARANGAL,RCP85,Annual,2061-2090,-3.5
792,CWD,WARANGAL,RCP85,JJAS,2021-2050,-4.0
793,CWD,WARANGAL,RCP85,JJAS,2061-2090,-5.0
794,CWD,WARANGAL,RCP85,ON,2021-2050,3.5
795,CWD,WARANGAL,RCP85,ON,2061-2090,3.0
796,CWD,WARANGAL,RCP85,DJF,2021-2050,3.0
797,CWD,WARANGAL,RCP85,DJF,2061-2090,2.5
798,CWD,WARANGAL,RCP85,MAM,2021-2050,7.75
799,CWD,WARANGAL,RCP85,MAM,2061-2090,0.75
800,CWD,SIRICILLA,RCP45,Annual,2021-2050,5.5
801,CWD,SIRICILLA,RCP45,Annual,2061-2090,-0.5
802,CWD,SIRICILLA,RCP45,JJAS,2021-2050,2.5
803,CWD,SIRICILLA,RCP45,JJAS,2061-2090,-2.5
804,CWD,SIRICILLA,RCP45,ON,2021-2050,-4.0
805,CWD,SIRICILLA,RCP45,ON,2061-2090,2.0
806,CWD,SIRICILLA,RCP45,DJF,2021-2050,2.5
807,CWD,SIRICILLA,RCP45,DJF,2061-2090,3.0
808,CWD,SIRICILLA,RCP45,MAM,2021-2050,5.0
809,CWD,SIRICILLA,RCP45,MAM,2061-2090,1.0
810,CWD,SIRICILLA,RCP85,Annual,2021-2050,4.0
811,CWD,SIRICILLA,RCP85,Annual,2061-2090,-5.5
812,CWD,SIRICILLA,RCP85,JJAS,2021-2050,-2.5
813,CWD,SIRICILLA,RCP85,JJAS,2061-2090,-1.5
814,CWD,SIRICILLA,RCP85,ON,2021-2050,1.5
815,CWD,SIRICILLA,RCP85,ON,2061-2090,-0.5
816,CWD,SIRICILLA,RCP85,DJF,2021-2050,2.5
817,CWD,SIRICILLA,RCP85,DJF,2061-2090,5.0
818,CWD,SIRICILLA,RCP85,MAM,2021-2050,5.5
819,CWD,SIRICILLA,RCP85,MAM,2061-2090,-4.5
820,CWD,SATHUPALLY,RCP45,Annual,2021-2050,-2.0
821,CWD,SATHUPALLY,RCP45,Annual,2061-2090,6.0
822,CWD,SATHUPALLY,RCP45,JJAS,2021-2050,-2.0
823,CWD,SATHUPALLY,RCP45,JJAS,2061-2090,-2.0
824,CWD,SATHUPALLY,RCP45,ON,2021-2050,6.0
825,CWD,SATHUPALLY,RCP45,ON,2061-2090,6.0
826,CWD,SATHUPALLY,RCP45,DJF,2021-2050,-2.0
827,CWD,SATHUPALLY,RCP45,DJF,2061-2090,2.0
828,CWD,SATHUPALLY,RCP45,MAM,2021-2050,-4.0
829,CWD,SATHUPALLY,RCP45,MAM,2061-2090,2.0
830,CWD,SATHUPALLY,RCP85,Annual,2021-2050,14.0
831,CWD,SATHUPALLY,RCP85,Annual,2061-2090,-1.0
832,CWD,SATHUPALLY,RCP85,JJAS,2021-2050,-2.0
833,CWD,SATHUPALLY,RCP85,JJAS,2061-2090,-1.0
834,CWD,SATHUPALLY,RCP85,ON,2021-2050,5.0
835,CWD,SATHUPALLY,RCP85,ON,2061-2090,0.0
836,CWD,SATHUPALLY,RCP85,DJF,2021-2050,3.0
837,CWD,SATHUPALLY,RCP85,DJF,2061-2090,0.0
838,CWD,SATHUPALLY,RCP85,MAM,2021-2050,10.0
839,CWD,SATHUPALLY,RCP85,MAM,2061-2090,-2.0
840,CWD,RAMAGUNDEM,RCP45,Annual,2021-2050,-8.0
841,CWD,RAMAGUNDEM,RCP45,Annual,2061-2090,-2.0
842,CWD,RAMAGUNDEM,RCP45,JJAS,2021-2050,0.0
843,CWD,RAMAGUNDEM,RCP45,JJAS,2061-2090,-4.0
844,CWD,RAMAGUNDEM,RCP45,ON,2021-2050,-4.0
845,CWD,RAMAGUNDEM,RCP45,ON,2061-2090,8.0
846,CWD,RAMAGUNDEM,RCP45,DJF,2021-2050,-3.0
847,CWD,RAMAGUNDEM,RCP45,DJF,2061-2090,-3.0
848,CWD,RAMAGUNDEM,RCP45,MAM,2021-2050,9.0
849,CWD,RAMAGUNDEM,RCP45,MAM,2061-2090,10.0
850,CWD,RAMAGUNDEM,RCP85,Annual,2021-2050,-14.0
851,CWD,RAMAGUNDEM,RCP85,Annual,2061-2090,-18.0
852,CWD,RAMAGUNDEM,RCP85,JJAS,2021-2050,-8.0
853,CWD,RAMAGUNDEM,RCP85,JJAS,2061-2090,-8.0
854,CWD,RAMAGUNDEM,RCP85,ON,2021-2050,-3.0
855,CWD,RAMAGUNDEM,RCP85,ON,2061-2090,-2.0
856,CWD,RAMAGUNDEM,RCP85,DJF,2021-2050,0.0
857,CWD,RAMAGUNDEM,RCP85,DJF,2061-2090,-2.0
858,CWD,RAMAGUNDEM,RCP85,MAM,2021-2050,9.0
859,CWD,RAMAGUNDEM,RCP85,MAM,2061-2090,11.0
860,CWD,PALWANCHA,RCP45,Annual,2021-2050,-8.5
861,CWD,PALWANCHA,RCP45,Annual,2061-2090,-2.5
862,CWD,PALWANCHA,RCP45,JJAS,2021-2050,-1.5
863,CWD,PALWANCHA,RCP45,JJAS,2061-2090,0.0
864,CWD,PALWANCHA,RCP45,ON,2021-2050,0.5
865,CWD,PALWANCHA,RCP45,ON,2061-2090,-3.0
866,CWD,PALWANCHA,RCP45,DJF,2021-2050,-0.5
867,CWD,PALWANCHA,RCP45,DJF,2061-2090,1.5
868,CWD,PALWANCHA,RCP45,MAM,2021-2050,-6.5
869,CWD,PALWANCHA,RCP45,MAM,2061-2090,0.0
870,CWD,PALWANCHA,RCP85,Annual,2021-2050,0.0
871,CWD,PALWANCHA,RCP85,Annual,2061-2090,-5.0
872,CWD,PALWANCHA,RCP85,JJAS,2021-2050,-1.5
873,CWD,PALWANCHA,RCP85,JJAS,2061-2090,-0.5
874,CWD,PALWANCHA,RCP85,ON,2021-2050,-4.5
875,CWD,PALWANCHA,RCP85,ON,2061-2090,-5.0
876,CWD,PALWANCHA,RCP85,DJF,2021-2050,2.0
877,CWD,PALWANCHA,RCP85,DJF,2061-2090,0.0
878,CWD,PALWANCHA,RCP85,MAM,2021-2050,4.0
879,CWD,PALWANCHA,RCP85,MAM,2061-2090,0.5
880,CWD,NIRMAL,RCP45,Annual,2021-2050,18.0
881,CWD,NIRMAL,RCP45,Annual,2061-2090,15.0
882,CWD,NIRMAL,RCP45,JJAS,2021-2050,7.0
883,CWD,NIRMAL,RCP45,JJAS,2061-2090,-2.5
884,CWD,NIRMAL,RCP45,ON,2021-2050,5.0
885,CWD,NIRMAL,RCP45,ON,2061-2090,6.0
886,CWD,NIRMAL,RCP45,DJF,2021-2050,4.0
887,CWD,NIRMAL,RCP45,DJF,2061-2090,4.5
888,CWD,NIRMAL,RCP45,MAM,2021-2050,12.5
889,CWD,NIRMAL,RCP45,MAM,2061-2090,16.0
890,CWD,NIRMAL,RCP85,Annual,2021-2050,14.5
891,CWD,NIRMAL,RCP85,Annual,2061-2090,19.0
892,CWD,NIRMAL,RCP85,JJAS,2021-2050,-4.5
893,CWD,NIRMAL,RCP85,JJAS,2061-2090,-5.0
894,CWD,NIRMAL,RCP85,ON,2021-2050,12.0
895,CWD,NIRMAL,RCP85,ON,2061-2090,10.5
896,CWD,NIRMAL,RCP85,DJF,2021-2050,3.5
897,CWD,NIRMAL,RCP85,DJF,2061-2090,1.5
898,CWD,NIRMAL,RCP85,MAM,2021-2050,14.0
899,CWD,NIRMAL,RCP85,MAM,2061-2090,27.0
900,CWD,METPALLY,RCP45,Annual,2021-2050,13.75
901,CWD,METPALLY,RCP45,Annual,2061-2090,9.0
902,CWD,METPALLY,RCP45,JJAS,2021-2050,2.5
903,CWD,METPALLY,RCP45,JJAS,2061-2090,-3.5
904,CWD,METPALLY,RCP45,ON,2021-2050,1.5
905,CWD,METPALLY,RCP45,ON,2061-2090,5.5
906,CWD,METPALLY,RCP45,DJF,2021-2050,2.5
907,CWD,METPALLY,RCP45,DJF,2061-2090,3.0
908,CWD,METPALLY,RCP45,MAM,2021-2050,13.25
909,CWD,METPALLY,RCP45,MAM,2061-2090,13.0
910,CWD,METPALLY,RCP85,Annual,2021-2050,5.75
911,CWD,METPALLY,RCP85,Annual,2061-2090,5.75
912,CWD,METPALLY,RCP85,JJAS,2021-2050,-6.25
913,CWD,METPALLY,RCP85,JJAS,2061-2090,-6.75
914,CWD,METPALLY,RCP85,ON,2021-2050,5.75
915,CWD,METPALLY,RCP85,ON,2061-2090,10.0
916,CWD,METPALLY,RCP85,DJF,2021-2050,2.5
917,CWD,METPALLY,RCP85,DJF,2061-2090,1.25
918,CWD,METPALLY,RCP85,MAM,2021-2050,13.0
919,CWD,METPALLY,RCP85,MAM,2061-2090,15.25
920,CWD,MANUGURU,RCP45,Annual,2021-2050,2.0
921,CWD,MANUGURU,RCP45,Annual,2061-2090,6.5
922,CWD,MANUGURU,RCP45,JJAS,2021-2050,2.0
923,CWD,MANUGURU,RCP45,JJAS,2061-2090,2.0
924,CWD,MANUGURU,RCP45,ON,2021-2050,4.0
925,CWD,MANUGURU,RCP45,ON,2061-2090,3.0
926,CWD,MANUGURU,RCP45,DJF,2021-2050,0.0
927,CWD,MANUGURU,RCP45,DJF,2061-2090,0.0
928,CWD,MANUGURU,RCP45,MAM,2021-2050,1.0
929,CWD,MANUGURU,RCP45,MAM,2061-2090,8.5
930,CWD,MANUGURU,RCP85,Annual,2021-2050,1.5
931,CWD,MANUGURU,RCP85,Annual,2061-2090,-1.0
932,CWD,MANUGURU,RCP85,JJAS,2021-2050,-2.5
933,CWD,MANUGURU,RCP85,JJAS,2061-2090,-1.5
934,CWD,MANUGURU,RCP85,ON,2021-2050,1.5
935,CWD,MANUGURU,RCP85,ON,2061-2090,2.0
936,CWD,MANUGURU,RCP85,DJF,2021-2050,0.5
937,CWD,MANUGURU,RCP85,DJF,2061-2090,-0.5
938,CWD,MANUGURU,RCP85,MAM,2021-2050,10.0
939,CWD,MANUGURU,RCP85,MAM,2061-2090,6.5
940,CWD,MANDAMARRI,RCP45,Annual,2021-2050,5.0
941,CWD,MANDAMARRI,RCP45,Annual,2061-2090,21.0
942,CWD,MANDAMARRI,RCP45,JJAS,2021-2050,1.0
943,CWD,MANDAMARRI,RCP45,JJAS,2061-2090,-2.0
944,CWD,MANDAMARRI,RCP45,ON,2021-2050,3.0
945,CWD,MANDAMARRI,RCP45,ON,2061-2090,14.0
946,CWD,MANDAMARRI,RCP45,DJF,2021-2050,0.0
947,CWD,MANDAMARRI,RCP45,DJF,2061-2090,-2.0
948,CWD,MANDAMARRI,RCP45,MAM,2021-2050,11.0
949,CWD,MANDAMARRI,RCP45,MAM,2061-2090,20.0
950,CWD,MANDAMARRI,RCP85,Annual,2021-2050,0.0
951,CWD,MANDAMARRI,RCP85,Annual,2061-2090,-9.0
952,CWD,MANDAMARRI,RCP85,JJAS,2021-2050,-5.0
953,CWD,MANDAMARRI,RCP85,JJAS,2061-2090,-6.0
954,CWD,MANDAMARRI,RCP85,ON,2021-2050,-2.0
955,CWD,MANDAMARRI,RCP85,ON,2061-2090,1.0
956,CWD,MANDAMARRI,RCP85,DJF,2021-2050,0.0
957,CWD,MANDAMARRI,RCP85,DJF,2061-2090,-1.0
958,CWD,MANDAMARRI,RCP85,MAM,2021-2050,17.0
959,CWD,MANDAMARRI,RCP85,MAM,2061-2090,13.0
960,CWD,MANCHERIAL,RCP45,Annual,2021-2050,-1.5
961,CWD,MANCHERIAL,RCP45,Annual,2061-2090,9.5
962,CWD,MANCHERIAL,RCP45,JJAS,2021-2050,0.5
963,CWD,MANCHERIAL,RCP45,JJAS,2061-2090,-3.0
964,CWD,MANCHERIAL,RCP45,ON,2021-2050,-0.5
965,CWD,MANCHERIAL,RCP45,ON,2061-2090,11.0
966,CWD,MANCHERIAL,RCP45,DJF,2021-2050,-1.5
967,CWD,MANCHERIAL,RCP45,DJF,2061-2090,-2.5
968,CWD,MANCHERIAL,RCP45,MAM,2021-2050,10.0
969,CWD,MANCHERIAL,RCP45,MAM,2061-2090,15.0
970,CWD,MANCHERIAL,RCP85,Annual,2021-2050,-7.0
971,CWD,MANCHERIAL,RCP85,Annual,2061-2090,-13.5
972,CWD,MANCHERIAL,RCP85,JJAS,2021-2050,-6.5
973,CWD,MANCHERIAL,RCP85,JJAS,2061-2090,-7.0
974,CWD,MANCHERIAL,RCP85,ON,2021-2050,-2.5
975,CWD,MANCHERIAL,RCP85,ON,2061-2090,-0.5
976,CWD,MANCHERIAL,RCP85,DJF,2021-2050,0.0
977,CWD,MANCHERIAL,RCP85,DJF,2061-2090,-1.5
978,CWD,MANCHERIAL,RCP85,MAM,2021-2050,13.0
979,CWD,MANCHERIAL,RCP85,MAM,2061-2090,12.0
980,CWD,MUNBND_KOTTHAGUDEM,RCP45,Annual,2021-2050,-8.0
981,CWD,MUNBND_KOTTHAGUDEM,RCP45,Annual,2061-2090,-1.5
982,CWD,MUNBND_KOTTHAGUDEM,RCP45,JJAS,2021-2050,-2.5
983,CWD,MUNBND_KOTTHAGUDEM,RCP45,JJAS,2061-2090,-1.0
984,CWD,MUNBND_KOTTHAGUDEM,RCP45,ON,2021-2050,-1.0
985,CWD,MUNBND_KOTTHAGUDEM,RCP45,ON,2061-2090,-3.5
986,CWD,MUNBND_KOTTHAGUDEM,RCP45,DJF,2021-2050,0.0
987,CWD,MUNBND_KOTTHAGUDEM,RCP45,DJF,2061-2090,2.5
988,CWD,MUNBND_KOTTHAGUDEM,RCP45,MAM,2021-2050,-3.5
989,CWD,MUNBND_KOTTHAGUDEM,RCP45,MAM,2061-2090,1.0
990,CWD,MUNBND_KOTTHAGUDEM,RCP85,Annual,2021-2050,6.0
991,CWD,MUNBND_KOTTHAGUDEM,RCP85,Annual,2061-2090,2.0
992,CWD,MUNBND_KOTTHAGUDEM,RCP85,JJAS,2021-2050,-2.0
993,CWD,MUNBND_KOTTHAGUDEM,RCP85,JJAS,2061-2090,-1.0
994,CWD,MUNBND_KOTTHAGUDEM,RCP85,ON,2021-2050,-0.5
995,CWD,MUNBND_KOTTHAGUDEM,RCP85,ON,2061-2090,-3.5
996,CWD,MUNBND_KOTTHAGUDEM,RCP85,DJF,2021-2050,2.5
997,CWD,MUNBND_KOTTHAGUDEM,RCP85,DJF,2061-2090,3.0
998,CWD,MUNBND_KOTTHAGUDEM,RCP85,MAM,2021-2050,7.0
999,CWD,MUNBND_KOTTHAGUDEM,RCP85,MAM,2061-2090,3.5
1000,CWD,KORUTLA,RCP45,Annual,2021-2050,23.0
1001,CWD,KORUTLA,RCP45,Annual,2061-2090,9.0
1002,CWD,KORUTLA,RCP45,JJAS,2021-2050,3.0
1003,CWD,KORUTLA,RCP45,JJAS,2061-2090,-1.0
1004,CWD,KORUTLA,RCP45,ON,2021-2050,7.0
1005,CWD,KORUTLA,RCP45,ON,2061-2090,7.0
1006,CWD,KORUTLA,RCP45,DJF,2021-2050,3.0
1007,CWD,KORUTLA,RCP45,DJF,2061-2090,3.0
1008,CWD,KORUTLA,RCP45,MAM,2021-2050,15.0
1009,CWD,KORUTLA,RCP45,MAM,2061-2090,8.0
1010,CWD,KORUTLA,RCP85,Annual,2021-2050,11.0
1011,CWD,KORUTLA,RCP85,Annual,2061-2090,6.0
1012,CWD,KORUTLA,RCP85,JJAS,2021-2050,-4.0
1013,CWD,KORUTLA,RCP85,JJAS,2061-2090,-2.0
1014,CWD,KORUTLA,RCP85,ON,2021-2050,11.0
1015,CWD,KORUTLA,RCP85,ON,2061-2090,10.0
1016,CWD,KORUTLA,RCP85,DJF,2021-2050,2.0
1017,CWD,KORUTLA,RCP85,DJF,2061-2090,2.0
1018,CWD,KORUTLA,RCP85,MAM,2021-2050,7.0
1019,CWD,KORUTLA,RCP85,MAM,2061-2090,7.0
1020,CWD,KHAMMAM,RCP45,Annual,2021-2050,-1.5
1021,CWD,KHAMMAM,RCP45,Annual,2061-2090,7.0
1022,CWD,KHAMMAM,RCP45,JJAS,2021-2050,-1.0
1023,CWD,KHAMMAM,RCP45,JJAS,2061-2090,-2.5
1024,CWD,KHAMMAM,RCP45,ON,2021-2050,2.5
1025,CWD,KHAMMAM,RCP45,ON,2061-2090,3.5
1026,CWD,KHAMMAM,RCP45,DJF,2021-2050,3.0
1027,CWD,KHAMMAM,RCP45,DJF,2061-2090,3.0
1028,CWD,KHAMMAM,RCP45,MAM,2021-2050,-2.5
1029,CWD,KHAMMAM,RCP45,MAM,2061-2090,6.0
1030,CWD,KHAMMAM,RCP85,Annual,2021-2050,17.0
1031,CWD,KHAMMAM,RCP85,Annual,2061-2090,1.5
1032,CWD,KHAMMAM,RCP85,JJAS,2021-2050,-0.5
1033,CWD,KHAMMAM,RCP85,JJAS,2061-2090,0.0
1034,CWD,KHAMMAM,RCP85,ON,2021-2050,4.5
1035,CWD,KHAMMAM,RCP85,ON,2061-2090,2.0
1036,CWD,KHAMMAM,RCP85,DJF,2021-2050,4.0
1037,CWD,KHAMMAM,RCP85,DJF,2061-2090,6.0
1038,CWD,KHAMMAM,RCP85,MAM,2021-2050,11.5
1039,CWD,KHAMMAM,RCP85,MAM,2061-2090,-3.0
1040,CWD,KARIMNAGAR,RCP45,Annual,2021-2050,2.5
1041,CWD,KARIMNAGAR,RCP45,Annual,2061-2090,-1.5
1042,CWD,KARIMNAGAR,RCP45,JJAS,2021-2050,-5.5
1043,CWD,KARIMNAGAR,RCP45,JJAS,2061-2090,-10.5
1044,CWD,KARIMNAGAR,RCP45,ON,2021-2050,6.5
1045,CWD,KARIMNAGAR,RCP45,ON,2061-2090,7.0
1046,CWD,KARIMNAGAR,RCP45,DJF,2021-2050,1.0
1047,CWD,KARIMNAGAR,RCP45,DJF,2061-2090,-1.0
1048,CWD,KARIMNAGAR,RCP45,MAM,2021-2050,3.5
1049,CWD,KARIMNAGAR,RCP45,MAM,2061-2090,11.0
1050,CWD,KARIMNAGAR,RCP85,Annual,2021-2050,-3.0
1051,CWD,KARIMNAGAR,RCP85,Annual,2061-2090,-18.5
1052,CWD,KARIMNAGAR,RCP85,JJAS,2021-2050,-11.5
1053,CWD,KARIMNAGAR,RCP85,JJAS,2061-2090,-12.0
1054,CWD,KARIMNAGAR,RCP85,ON,2021-2050,3.5
1055,CWD,KARIMNAGAR,RCP85,ON,2061-2090,1.0
1056,CWD,KARIMNAGAR,RCP85,DJF,2021-2050,-0.5
1057,CWD,KARIMNAGAR,RCP85,DJF,2061-2090,1.5
1058,CWD,KARIMNAGAR,RCP85,MAM,2021-2050,10.5
1059,CWD,KARIMNAGAR,RCP85,MAM,2061-2090,2.0
1060,CWD,KAGAZNAGAR,RCP45,Annual,2021-2050,19.0
1061,CWD,KAGAZNAGAR,RCP45,Annual,2061-2090,9.0
1062,CWD,KAGAZNAGAR,RCP45,JJAS,2021-2050,-1.0
1063,CWD,KAGAZNAGAR,RCP45,JJAS,2061-2090,-2.0
1064,CWD,KAGAZNAGAR,RCP45,ON,2021-2050,13.0
1065,CWD,KAGAZNAGAR,RCP45,ON,2061-2090,4.0
1066,CWD,KAGAZNAGAR,RCP45,DJF,2021-2050,2.0
1067,CWD,KAGAZNAGAR,RCP45,DJF,2061-2090,2.0
1068,CWD,KAGAZNAGAR,RCP45,MAM,2021-2050,13.0
1069,CWD,KAGAZNAGAR,RCP45,MAM,2061-2090,15.0
1070,CWD,KAGAZNAGAR,RCP85,Annual,2021-2050,11.0
1071,CWD,KAGAZNAGAR,RCP85,Annual,2061-2090,-7.0
1072,CWD,KAGAZNAGAR,RCP85,JJAS,2021-2050,-3.0
1073,CWD,KAGAZNAGAR,RCP85,JJAS,2061-2090,-5.0
1074,CWD,KAGAZNAGAR,RCP85,ON,2021-2050,2.0
1075,CWD,KAGAZNAGAR,RCP85,ON,2061-2090,-2.0
1076,CWD,KAGAZNAGAR,RCP85,DJF,2021-2050,1.0
1077,CWD,KAGAZNAGAR,RCP85,DJF,2061-2090,1.0
1078,CWD,KAGAZNAGAR,RCP85,MAM,2021-2050,20.0
1079,CWD,KAGAZNAGAR,RCP85,MAM,2061-2090,11.0
1080,CWD,JANGAON,RCP45,Annual,2021-2050,-4.0
1081,CWD,JANGAON,RCP45,Annual,2061-2090,4.0
1082,CWD,JANGAON,RCP45,JJAS,2021-2050,-3.0
1083,CWD,JANGAON,RCP45,JJAS,2061-2090,-3.0
1084,CWD,JANGAON,RCP45,ON,2021-2050,-1.0
1085,CWD,JANGAON,RCP45,ON,2061-2090,5.0
1086,CWD,JANGAON,RCP45,DJF,2021-2050,1.0
1087,CWD,JANGAON,RCP45,DJF,2061-2090,0.0
1088,CWD,JANGAON,RCP45,MAM,2021-2050,2.0
1089,CWD,JANGAON,RCP45,MAM,2061-2090,7.0
1090,CWD,JANGAON,RCP85,Annual,2021-2050,11.0
1091,CWD,JANGAON,RCP85,Annual,2061-2090,0.0
1092,CWD,JANGAON,RCP85,JJAS,2021-2050,-1.0
1093,CWD,JANGAON,RCP85,JJAS,2061-2090,-4.0
1094,CWD,JANGAON,RCP85,ON,2021-2050,5.0
1095,CWD,JANGAON,RCP85,ON,2061-2090,4.0
1096,CWD,JANGAON,RCP85,DJF,2021-2050,3.0
1097,CWD,JANGAON,RCP85,DJF,2061-2090,3.0
1098,CWD,JANGAON,RCP85,MAM,2021-2050,7.0
1099,CWD,JANGAON,RCP85,MAM,2061-2090,4.0
1100,CWD,JAGTIAL,RCP45,Annual,2021-2050,8.0
1101,CWD,JAGTIAL,RCP45,Annual,2061-2090,9.0
1102,CWD,JAGTIAL,RCP45,JJAS,2021-2050,0.0
1103,CWD,JAGTIAL,RCP45,JJAS,2061-2090,-3.0
1104,CWD,JAGTIAL,RCP45,ON,2021-2050,5.0
1105,CWD,JAGTIAL,RCP45,ON,2061-2090,0.0
1106,CWD,JAGTIAL,RCP45,DJF,2021-2050,3.0
1107,CWD,JAGTIAL,RCP45,DJF,2061-2090,2.0
1108,CWD,JAGTIAL,RCP45,MAM,2021-2050,6.0
1109,CWD,JAGTIAL,RCP45,MAM,2061-2090,18.0
1110,CWD,JAGTIAL,RCP85,Annual,2021-2050,9.0
1111,CWD,JAGTIAL,RCP85,Annual,2061-2090,-9.0
1112,CWD,JAGTIAL,RCP85,JJAS,2021-2050,-4.0
