,metric,region,scen,seas,tslice,value
1113,CWD,JAGTIAL,RCP85,JJAS,2061-2090,-5.0
1114,CWD,JAGTIAL,RCP85,ON,2021-2050,0.0
1115,CWD,JAGTIAL,RCP85,ON,2061-2090,-4.0
1116,CWD,JAGTIAL,RCP85,DJF,2021-2050,1.0
1117,CWD,JAGTIAL,RCP85,DJF,2061-2090,0.0
1118,CWD,JAGTIAL,RCP85,MAM,2021-2050,17.0
1119,CWD,JAGTIAL,RCP85,MAM,2061-2090,10.0
1120,CWD,BHAINSA,RCP45,Annual,2021-2050,6.5
1121,CWD,BHAINSA,RCP45,Annual,2061-2090,10.0
1122,CWD,BHAINSA,RCP45,JJAS,2021-2050,5.0
1123,CWD,BHAINSA,RCP45,JJAS,2061-2090,-2.5
1124,CWD,BHAINSA,RCP45,ON,2021-2050,5.0
1125,CWD,BHAINSA,RCP45,ON,2061-2090,6.5
1126,CWD,BHAINSA,RCP45,DJF,2021-2050,2.0
1127,CWD,BHAINSA,RCP45,DJF,2061-2090,6.0
1128,CWD,BHAINSA,RCP45,MAM,2021-2050,8.0
1129,CWD,BHAINSA,RCP45,MAM,2061-2090,13.5
1130,CWD,BHAINSA,RCP85,Annual,2021-2050,5.5
1131,CWD,BHAINSA,RCP85,Annual,2061-2090,19.0
1132,CWD,BHAINSA,RCP85,JJAS,2021-2050,-8.0
1133,CWD,BHAINSA,RCP85,JJAS,2061-2090,-7.5
1134,CWD,BHAINSA,RCP85,ON,2021-2050,11.0
1135,CWD,BHAINSA,RCP85,ON,2061-2090,19.5
1136,CWD,BHAINSA,RCP85,DJF,2021-2050,2.0
1137,CWD,BHAINSA,RCP85,DJF,2061-2090,1.0
1138,CWD,BHAINSA,RCP85,MAM,2021-2050,15.5
1139,CWD,BHAINSA,RCP85,MAM,2061-2090,24.5
1140,CWD,ADILABAD,RCP45,Annual,2021-2050,20.0
1141,CWD,ADILABAD,RCP45,Annual,2061-2090,19.0
1142,CWD,ADILABAD,RCP45,JJAS,2021-2050,1.0
1143,CWD,ADILABAD,RCP45,JJAS,2061-2090,0.0
1144,CWD,ADILABAD,RCP45,ON,2021-2050,6.0
1145,CWD,ADILABAD,RCP45,ON,2061-2090,5.0
1146,CWD,ADILABAD,RCP45,DJF,2021-2050,3.0
1147,CWD,ADILABAD,RCP45,DJF,2061-2090,6.0
1148,CWD,ADILABAD,RCP45,MAM,2021-2050,15.0
1149,CWD,ADILABAD,RCP45,MAM,2061-2090,14.0
1150,CWD,ADILABAD,RCP85,Annual,2021-2050,19.0
1151,CWD,ADILABAD,RCP85,Annual,2061-2090,9.0
1152,CWD,ADILABAD,RCP85,JJAS,2021-2050,1.0
1153,CWD,ADILABAD,RCP85,JJAS,2061-2090,-4.0
1154,CWD,ADILABAD,RCP85,ON,2021-2050,5.0
1155,CWD,ADILABAD,RCP85,ON,2061-2090,2.0
1156,CWD,ADILABAD,RCP85,DJF,2021-2050,4.0
1157,CWD,ADILABAD,RCP85,DJF,2061-2090,2.0
1158,CWD,ADILABAD,RCP85,MAM,2021-2050,16.0
1159,CWD,ADILABAD,RCP85,MAM,2061-2090,19.0
1160,CWD,ZAHEERABAD,RCP45,Annual,2021-2050,32.5
1161,CWD,ZAHEERABAD,RCP45,Annual,2061-2090,29.0
1162,CWD,ZAHEERABAD,RCP45,JJAS,2021-2050,9.0
1163,CWD,ZAHEERABAD,RCP45,JJAS,2061-2090,4.5
1164,CWD,ZAHEERABAD,RCP45,ON,2021-2050,14.5
1165,CWD,ZAHEERABAD,RCP45,ON,2061-2090,20.5
1166,CWD,ZAHEERABAD,RCP45,DJF,2021-2050,1.0
1167,CWD,ZAHEERABAD,RCP45,DJF,2061-2090,3.5
1168,CWD,ZAHEERABAD,RCP45,MAM,2021-2050,18.0
1169,CWD,ZAHEERABAD,RCP45,MAM,2061-2090,10.5
1170,CWD,ZAHEERABAD,RCP85,Annual,2021-2050,25.0
1171,CWD,ZAHEERABAD,RCP85,Annual,2061-2090,19.5
1172,CWD,ZAHEERABAD,RCP85,JJAS,2021-2050,-3.5
1173,CWD,ZAHEERABAD,RCP85,JJAS,2061-2090,-1.5
1174,CWD,ZAHEERABAD,RCP85,ON,2021-2050,19.5
1175,CWD,ZAHEERABAD,RCP85,ON,2061-2090,16.5
1176,CWD,ZAHEERABAD,RCP85,DJF,2021-2050,0.5
1177,CWD,ZAHEERABAD,RCP85,DJF,2061-2090,1.0
1178,CWD,ZAHEERABAD,RCP85,MAM,2021-2050,19.0
1179,CWD,ZAHEERABAD,RCP85,MAM,2061-2090,15.0
1180,CWD,WANAPARTHY,RCP45,Annual,2021-2050,17.0
1181,CWD,WANAPARTHY,RCP45,Annual,2061-2090,17.0
1182,CWD,WANAPARTHY,RCP45,JJAS,2021-2050,16.0
1183,CWD,WANAPARTHY,RCP45,JJAS,2061-2090,2.0
1184,CWD,WANAPARTHY,RCP45,ON,2021-2050,2.5
1185,CWD,WANAPARTHY,RCP45,ON,2061-2090,13.0
1186,CWD,WANAPARTHY,RCP45,DJF,2021-2050,-1.0
1187,CWD,WANAPARTHY,RCP45,DJF,2061-2090,0.0
1188,CWD,WANAPARTHY,RCP45,MAM,2021-2050,10.5
1189,CWD,WANAPARTHY,RCP45,MAM,2061-2090,13.5
1190,CWD,WANAPARTHY,RCP85,Annual,2021-2050,-0.5
1191,CWD,WANAPARTHY,RCP85,Annual,2061-2090,-4.5
1192,CWD,WANAPARTHY,RCP85,JJAS,2021-2050,-5.0
1193,CWD,WANAPARTHY,RCP85,JJAS,2061-2090,-3.5
1194,CWD,WANAPARTHY,RCP85,ON,2021-2050,8.0
1195,CWD,WANAPARTHY,RCP85,ON,2061-2090,6.0
1196,CWD,WANAPARTHY,RCP85,DJF,2021-2050,0.0
1197,CWD,WANAPARTHY,RCP85,DJF,2061-2090,-0.5
1198,CWD,WANAPARTHY,RCP85,MAM,2021-2050,4.0
1199,CWD,WANAPARTHY,RCP85,MAM,2061-2090,6.0
1200,CWD,VIKARABAD,RCP45,Annual,2021-2050,10.0
1201,CWD,VIKARABAD,RCP45,Annual,2061-2090,14.0
1202,CWD,VIKARABAD,RCP45,JJAS,2021-2050,1.3333334
1203,CWD,VIKARABAD,RCP45,JJAS,2061-2090,-6.3333335
1204,CWD,VIKARABAD,RCP45,ON,2021-2050,10.0
1205,CWD,VIKARABAD,RCP45,ON,2061-2090,16.666666
1206,CWD,VIKARABAD,RCP45,DJF,2021-2050,-0.6666667
1207,CWD,VIKARABAD,RCP45,DJF,2061-2090,1.0
1208,CWD,VIKARABAD,RCP45,MAM,2021-2050,8.666667
1209,CWD,VIKARABAD,RCP45,MAM,2061-2090,11.666667
1210,CWD,VIKARABAD,RCP85,Annual,2021-2050,7.6666665
1211,CWD,VIKARABAD,RCP85,Annual,2061-2090,1.3333334
1212,CWD,VIKARABAD,RCP85,JJAS,2021-2050,-7.6666665
1213,CWD,VIKARABAD,RCP85,JJAS,2061-2090,-1.0
1214,CWD,VIKARABAD,RCP85,ON,2021-2050,9.0
1215,CWD,VIKARABAD,RCP85,ON,2061-2090,10.666667
1216,CWD,VIKARABAD,RCP85,DJF,2021-2050,-0.33333334
1217,CWD,VIKARABAD,RCP85,DJF,2061-2090,-0.33333334
1218,CWD,VIKARABAD,RCP85,MAM,2021-2050,15.0
1219,CWD,VIKARABAD,RCP85,MAM,2061-2090,3.6666667
1220,CWD,TANDUR,RCP45,Annual,2021-2050,10.0
1221,CWD,TANDUR,RCP45,Annual,2061-2090,10.0
1222,CWD,TANDUR,RCP45,JJAS,2021-2050,-3.0
1223,CWD,TANDUR,RCP45,JJAS,2061-2090,-9.0
1224,CWD,TANDUR,RCP45,ON,2021-2050,8.0
1225,CWD,TANDUR,RCP45,ON,2061-2090,17.0
1226,CWD,TANDUR,RCP45,DJF,2021-2050,1.0
1227,CWD,TANDUR,RCP45,DJF,2061-2090,0.0
1228,CWD,TANDUR,RCP45,MAM,2021-2050,8.0
1229,CWD,TANDUR,RCP45,MAM,2061-2090,10.0
1230,CWD,TANDUR,RCP85,Annual,2021-2050,12.0
1231,CWD,TANDUR,RCP85,Annual,2061-2090,11.0
1232,CWD,TANDUR,RCP85,JJAS,2021-2050,-8.0
1233,CWD,TANDUR,RCP85,JJAS,2061-2090,-5.0
1234,CWD,TANDUR,RCP85,ON,2021-2050,17.0
1235,CWD,TANDUR,RCP85,ON,2061-2090,18.0
1236,CWD,TANDUR,RCP85,DJF,2021-2050,0.0
1237,CWD,TANDUR,RCP85,DJF,2061-2090,0.0
1238,CWD,TANDUR,RCP85,MAM,2021-2050,12.0
1239,CWD,TANDUR,RCP85,MAM,2061-2090,11.0
1240,CWD,SURYAPET,RCP45,Annual,2021-2050,0.5
1241,CWD,SURYAPET,RCP45,Annual,2061-2090,4.75
1242,CWD,SURYAPET,RCP45,JJAS,2021-2050,-2.5
1243,CWD,SURYAPET,RCP45,JJAS,2061-2090,-8.0
1244,CWD,SURYAPET,RCP45,ON,2021-2050,-0.75
1245,CWD,SURYAPET,RCP45,ON,2061-2090,9.75
1246,CWD,SURYAPET,RCP45,DJF,2021-2050,0.5
1247,CWD,SURYAPET,RCP45,DJF,2061-2090,2.5
1248,CWD,SURYAPET,RCP45,MAM,2021-2050,4.0
1249,CWD,SURYAPET,RCP45,MAM,2061-2090,4.5
1250,CWD,SURYAPET,RCP85,Annual,2021-2050,2.5
1251,CWD,SURYAPET,RCP85,Annual,2061-2090,-12.5
1252,CWD,SURYAPET,RCP85,JJAS,2021-2050,-7.0
1253,CWD,SURYAPET,RCP85,JJAS,2061-2090,-7.25
1254,CWD,SURYAPET,RCP85,ON,2021-2050,2.5
1255,CWD,SURYAPET,RCP85,ON,2061-2090,-0.5
1256,CWD,SURYAPET,RCP85,DJF,2021-2050,5.0
1257,CWD,SURYAPET,RCP85,DJF,2061-2090,3.25
1258,CWD,SURYAPET,RCP85,MAM,2021-2050,6.5
1259,CWD,SURYAPET,RCP85,MAM,2061-2090,-2.0
1260,CWD,SIDDIPET,RCP45,Annual,2021-2050,-3.6666667
1261,CWD,SIDDIPET,RCP45,Annual,2061-2090,-2.6666667
1262,CWD,SIDDIPET,RCP45,JJAS,2021-2050,0.0
1263,CWD,SIDDIPET,RCP45,JJAS,2061-2090,-2.0
1264,CWD,SIDDIPET,RCP45,ON,2021-2050,-2.3333333
1265,CWD,SIDDIPET,RCP45,ON,2061-2090,5.3333335
1266,CWD,SIDDIPET,RCP45,DJF,2021-2050,1.6666666
1267,CWD,SIDDIPET,RCP45,DJF,2061-2090,1.0
1268,CWD,SIDDIPET,RCP45,MAM,2021-2050,-0.6666667
1269,CWD,SIDDIPET,RCP45,MAM,2061-2090,-3.3333333
1270,CWD,SIDDIPET,RCP85,Annual,2021-2050,-1.6666666
1271,CWD,SIDDIPET,RCP85,Annual,2061-2090,-9.0
1272,CWD,SIDDIPET,RCP85,JJAS,2021-2050,-3.3333333
1273,CWD,SIDDIPET,RCP85,JJAS,2061-2090,-2.6666667
1274,CWD,SIDDIPET,RCP85,ON,2021-2050,-1.0
1275,CWD,SIDDIPET,RCP85,ON,2061-2090,1.0
1276,CWD,SIDDIPET,RCP85,DJF,2021-2050,2.6666667
1277,CWD,SIDDIPET,RCP85,DJF,2061-2090,4.3333335
1278,CWD,SIDDIPET,RCP85,MAM,2021-2050,3.6666667
1279,CWD,SIDDIPET,RCP85,MAM,2061-2090,-7.0
1280,CWD,SADASIVAPET,RCP45,Annual,2021-2050,18.0
1281,CWD,SADASIVAPET,RCP45,Annual,2061-2090,18.5
1282,CWD,SADASIVAPET,RCP45,JJAS,2021-2050,6.5
1283,CWD,SADASIVAPET,RCP45,JJAS,2061-2090,-1.5
1284,CWD,SADASIVAPET,RCP45,ON,2021-2050,12.0
1285,CWD,SADASIVAPET,RCP45,ON,2061-2090,18.0
1286,CWD,SADASIVAPET,RCP45,DJF,2021-2050,0.0
1287,CWD,SADASIVAPET,RCP45,DJF,2061-2090,0.5
1288,CWD,SADASIVAPET,RCP45,MAM,2021-2050,11.0
1289,CWD,SADASIVAPET,RCP45,MAM,2061-2090,12.0
1290,CWD,SADASIVAPET,RCP85,Annual,2021-2050,13.0
1291,CWD,SADASIVAPET,RCP85,Annual,2061-2090,6.5
1292,CWD,SADASIVAPET,RCP85,JJAS,2021-2050,-4.5
1293,CWD,SADASIVAPET,RCP85,JJAS,2061-2090,0.0
1294,CWD,SADASIVAPET,RCP85,ON,2021-2050,16.5
1295,CWD,SADASIVAPET,RCP85,ON,2061-2090,12.5
1296,CWD,SADASIVAPET,RCP85,DJF,2021-2050,-0.5
1297,CWD,SADASIVAPET,RCP85,DJF,2061-2090,-0.5
1298,CWD,SADASIVAPET,RCP85,MAM,2021-2050,13.0
1299,CWD,SADASIVAPET,RCP85,MAM,2061-2090,7.0
1300,CWD,NIZAMABAD,RCP45,Annual,2021-2050,2.5
1301,CWD,NIZAMABAD,RCP45,Annual,2061-2090,2.5
1302,CWD,NIZAMABAD,RCP45,JJAS,2021-2050,6.5
1303,CWD,NIZAMABAD,RCP45,JJAS,2061-2090,-3.5
1304,CWD,NIZAMABAD,RCP45,ON,2021-2050,-1.0
1305,CWD,NIZAMABAD,RCP45,ON,2061-2090,6.0
1306,CWD,NIZAMABAD,RCP45,DJF,2021-2050,1.5
1307,CWD,NIZAMABAD,RCP45,DJF,2061-2090,2.5
1308,CWD,NIZAMABAD,RCP45,MAM,2021-2050,5.5
1309,CWD,NIZAMABAD,RCP45,MAM,2061-2090,13.0
1310,CWD,NIZAMABAD,RCP85,Annual,2021-2050,5.0
1311,CWD,NIZAMABAD,RCP85,Annual,2061-2090,4.0
1312,CWD,NIZAMABAD,RCP85,JJAS,2021-2050,-5.0
1313,CWD,NIZAMABAD,RCP85,JJAS,2061-2090,-7.0
1314,CWD,NIZAMABAD,RCP85,ON,2021-2050,9.5
1315,CWD,NIZAMABAD,RCP85,ON,2061-2090,10.0
1316,CWD,NIZAMABAD,RCP85,DJF,2021-2050,1.0
1317,CWD,NIZAMABAD,RCP85,DJF,2061-2090,1.0
1318,CWD,NIZAMABAD,RCP85,MAM,2021-2050,14.0
1319,CWD,NIZAMABAD,RCP85,MAM,2061-2090,18.5
1320,CWD,NARAYANPET,RCP45,Annual,2021-2050,5.0
1321,CWD,NARAYANPET,RCP45,Annual,2061-2090,10.0
1322,CWD,NARAYANPET,RCP45,JJAS,2021-2050,4.0
1323,CWD,NARAYANPET,RCP45,JJAS,2061-2090,-8.0
1324,CWD,NARAYANPET,RCP45,ON,2021-2050,1.0
1325,CWD,NARAYANPET,RCP45,ON,2061-2090,18.0
1326,CWD,NARAYANPET,RCP45,DJF,2021-2050,0.0
1327,CWD,NARAYANPET,RCP45,DJF,2061-2090,-1.0
1328,CWD,NARAYANPET,RCP45,MAM,2021-2050,6.0
1329,CWD,NARAYANPET,RCP45,MAM,2061-2090,10.0
1330,CWD,NARAYANPET,RCP85,Annual,2021-2050,-1.0
1331,CWD,NARAYANPET,RCP85,Annual,2061-2090,-8.0
1332,CWD,NARAYANPET,RCP85,JJAS,2021-2050,-8.0
1333,CWD,NARAYANPET,RCP85,JJAS,2061-2090,-8.0
1334,CWD,NARAYANPET,RCP85,ON,2021-2050,8.0
1335,CWD,NARAYANPET,RCP85,ON,2061-2090,10.0
1336,CWD,NARAYANPET,RCP85,DJF,2021-2050,0.0
1337,CWD,NARAYANPET,RCP85,DJF,2061-2090,-1.0
1338,CWD,NARAYANPET,RCP85,MAM,2021-2050,7.0
1339,CWD,NARAYANPET,RCP85,MAM,2061-2090,4.0
1340,CWD,NALGONDA,RCP45,Annual,2021-2050,4.5
1341,CWD,NALGONDA,RCP45,Annual,2061-2090,0.5
1342,CWD,NALGONDA,RCP45,JJAS,2021-2050,3.5
1343,CWD,NALGONDA,RCP45,JJAS,2061-2090,-7.5
1344,CWD,NALGONDA,RCP45,ON,2021-2050,-2.0
1345,CWD,NALGONDA,RCP45,ON,2061-2090,8.5
1346,CWD,NALGONDA,RCP45,DJF,2021-2050,1.0
1347,CWD,NALGONDA,RCP45,DJF,2061-2090,1.5
1348,CWD,NALGONDA,RCP45,MAM,2021-2050,4.0
1349,CWD,NALGONDA,RCP45,MAM,2061-2090,4.0
1350,CWD,NALGONDA,RCP85,Annual,2021-2050,-11.5
1351,CWD,NALGONDA,RCP85,Annual,2061-2090,-12.5
1352,CWD,NALGONDA,RCP85,JJAS,2021-2050,-9.5
1353,CWD,NALGONDA,RCP85,JJAS,2061-2090,-7.5
1354,CWD,NALGONDA,RCP85,ON,2021-2050,-0.5
1355,CWD,NALGONDA,RCP85,ON,2061-2090,0.0
1356,CWD,NALGONDA,RCP85,DJF,2021-2050,2.0
1357,CWD,NALGONDA,RCP85,DJF,2061-2090,1.5
1358,CWD,NALGONDA,RCP85,MAM,2021-2050,2.0
1359,CWD,NALGONDA,RCP85,MAM,2061-2090,2.5
1360,CWD,MIRYALAGUDA,RCP45,Annual,2021-2050,19.0
1361,CWD,MIRYALAGUDA,RCP45,Annual,2061-2090,3.0
1362,CWD,MIRYALAGUDA,RCP45,JJAS,2021-2050,10.5
1363,CWD,MIRYALAGUDA,RCP45,JJAS,2061-2090,-4.0
1364,CWD,MIRYALAGUDA,RCP45,ON,2021-2050,-0.5
1365,CWD,MIRYALAGUDA,RCP45,ON,2061-2090,4.5
1366,CWD,MIRYALAGUDA,RCP45,DJF,2021-2050,-0.5
1367,CWD,MIRYALAGUDA,RCP45,DJF,2061-2090,1.0
1368,CWD,MIRYALAGUDA,RCP45,MAM,2021-2050,9.0
1369,CWD,MIRYALAGUDA,RCP45,MAM,2061-2090,3.0
1370,CWD,MIRYALAGUDA,RCP85,Annual,2021-2050,-3.5
1371,CWD,MIRYALAGUDA,RCP85,Annual,2061-2090,-15.5
1372,CWD,MIRYALAGUDA,RCP85,JJAS,2021-2050,-7.5
1373,CWD,MIRYALAGUDA,RCP85,JJAS,2061-2090,-7.5
1374,CWD,MIRYALAGUDA,RCP85,ON,2021-2050,-1.0
1375,CWD,MIRYALAGUDA,RCP85,ON,2061-2090,-3.0
1376,CWD,MIRYALAGUDA,RCP85,DJF,2021-2050,2.0
1377,CWD,MIRYALAGUDA,RCP85,DJF,2061-2090,2.0
1378,CWD,MIRYALAGUDA,RCP85,MAM,2021-2050,4.0
1379,CWD,MIRYALAGUDA,RCP85,MAM,2061-2090,1.0
1380,CWD,MEDAK,RCP45,Annual,2021-2050,6.0
1381,CWD,MEDAK,RCP45,Annual,2061-2090,5.0
1382,CWD,MEDAK,RCP45,JJAS,2021-2050,-1.0
1383,CWD,MEDAK,RCP45,JJAS,2061-2090,-8.0
1384,CWD,MEDAK,RCP45,ON,2021-2050,8.0
1385,CWD,MEDAK,RCP45,ON,2061-2090,17.0
1386,CWD,MEDAK,RCP45,DJF,2021-2050,1.0
1387,CWD,MEDAK,RCP45,DJF,2061-2090,1.0
1388,CWD,MEDAK,RCP45,MAM,2021-2050,6.0
1389,CWD,MEDAK,RCP45,MAM,2061-2090,4.0
1390,CWD,MEDAK,RCP85,Annual,2021-2050,10.0
1391,CWD,MEDAK,RCP85,Annual,2061-2090,12.0
1392,CWD,MEDAK,RCP85,JJAS,2021-2050,-4.0
1393,CWD,MEDAK,RCP85,JJAS,2061-2090,0.0
1394,CWD,MEDAK,RCP85,ON,2021-2050,16.0
1395,CWD,MEDAK,RCP85,ON,2061-2090,18.0
1396,CWD,MEDAK,RCP85,DJF,2021-2050,2.0
1397,CWD,MEDAK,RCP85,DJF,2061-2090,2.0
1398,CWD,MEDAK,RCP85,MAM,2021-2050,7.0
1399,CWD,MEDAK,RCP85,MAM,2061-2090,5.0
1400,CWD,MAHABOOBNAGAR,RCP45,Annual,2021-2050,9.0
1401,CWD,MAHABOOBNAGAR,RCP45,Annual,2061-2090,18.0
1402,CWD,MAHABOOBNAGAR,RCP45,JJAS,2021-2050,5.0
1403,CWD,MAHABOOBNAGAR,RCP45,JJAS,2061-2090,-7.0
1404,CWD,MAHABOOBNAGAR,RCP45,ON,2021-2050,4.0
1405,CWD,MAHABOOBNAGAR,RCP45,ON,2061-2090,23.0
1406,CWD,MAHABOOBNAGAR,RCP45,DJF,2021-2050,0.0
1407,CWD,MAHABOOBNAGAR,RCP45,DJF,2061-2090,-1.0
1408,CWD,MAHABOOBNAGAR,RCP45,MAM,2021-2050,9.0
1409,CWD,MAHABOOBNAGAR,RCP45,MAM,2061-2090,12.0
1410,CWD,MAHABOOBNAGAR,RCP85,Annual,2021-2050,2.0
1411,CWD,MAHABOOBNAGAR,RCP85,Annual,2061-2090,0.0
1412,CWD,MAHABOOBNAGAR,RCP85,JJAS,2021-2050,-7.0
1413,CWD,MAHABOOBNAGAR,RCP85,JJAS,2061-2090,-7.0
1414,CWD,MAHABOOBNAGAR,RCP85,ON,2021-2050,8.0
1415,CWD,MAHABOOBNAGAR,RCP85,ON,2061-2090,12.0
1416,CWD,MAHABOOBNAGAR,RCP85,DJF,2021-2050,0.0
1417,CWD,MAHABOOBNAGAR,RCP85,DJF,2061-2090,0.0
1418,CWD,MAHABOOBNAGAR,RCP85,MAM,2021-2050,11.0
1419,CWD,MAHABOOBNAGAR,RCP85,MAM,2061-2090,5.0
1420,CWD,KAMAREDDY,RCP45,Annual,2021-2050,16.0
1421,CWD,KAMAREDDY,RCP45,Annual,2061-2090,13.0
1422,CWD,KAMAREDDY,RCP45,JJAS,2021-2050,-2.0
1423,CWD,KAMAREDDY,RCP45,JJAS,2061-2090,-2.0
1424,CWD,KAMAREDDY,RCP45,ON,2021-2050,12.0
1425,CWD,KAMAREDDY,RCP45,ON,2061-2090,18.0
1426,CWD,KAMAREDDY,RCP45,DJF,2021-2050,1.0
1427,CWD,KAMAREDDY,RCP45,DJF,2061-2090,2.0
1428,CWD,KAMAREDDY,RCP45,MAM,2021-2050,13.0
1429,CWD,KAMAREDDY,RCP45,MAM,2061-2090,6.0
1430,CWD,KAMAREDDY,RCP85,Annual,2021-2050,8.0
1431,CWD,KAMAREDDY,RCP85,Annual,2061-2090,5.0
1432,CWD,KAMAREDDY,RCP85,JJAS,2021-2050,-5.0
1433,CWD,KAMAREDDY,RCP85,JJAS,2061-2090,-2.0
1434,CWD,KAMAREDDY,RCP85,ON,2021-2050,14.0
1435,CWD,KAMAREDDY,RCP85,ON,2061-2090,12.0
1436,CWD,KAMAREDDY,RCP85,DJF,2021-2050,2.0
1437,CWD,KAMAREDDY,RCP85,DJF,2061-2090,1.0
1438,CWD,KAMAREDDY,RCP85,MAM,2021-2050,8.0
1439,CWD,KAMAREDDY,RCP85,MAM,2061-2090,7.0
1440,CWD,GADWAL,RCP45,Annual,2021-2050,33.0
1441,CWD,GADWAL,RCP45,Annual,2061-2090,16.0
1442,CWD,GADWAL,RCP45,JJAS,2021-2050,27.0
1443,CWD,GADWAL,RCP45,JJAS,2061-2090,-2.0
1444,CWD,GADWAL,RCP45,ON,2021-2050,6.0
1445,CWD,GADWAL,RCP45,ON,2061-2090,20.0
1446,CWD,GADWAL,RCP45,DJF,2021-2050,-1.0
1447,CWD,GADWAL,RCP45,DJF,2061-2090,1.0
1448,CWD,GADWAL,RCP45,MAM,2021-2050,9.0
1449,CWD,GADWAL,RCP45,MAM,2061-2090,6.0
1450,CWD,GADWAL,RCP85,Annual,2021-2050,8.0
1451,CWD,GADWAL,RCP85,Annual,2061-2090,-1.0
1452,CWD,GADWAL,RCP85,JJAS,2021-2050,-3.0
1453,CWD,GADWAL,RCP85,JJAS,2061-2090,-5.0
1454,CWD,GADWAL,RCP85,ON,2021-2050,17.0
1455,CWD,GADWAL,RCP85,ON,2061-2090,9.0
1456,CWD,GADWAL,RCP85,DJF,2021-2050,-1.0
1457,CWD,GADWAL,RCP85,DJF,2061-2090,2.0
1458,CWD,GADWAL,RCP85,MAM,2021-2050,1.0
1459,CWD,GADWAL,RCP85,MAM,2061-2090,4.0
1460,CWD,BODHAN,RCP45,Annual,2021-2050,3.0
1461,CWD,BODHAN,RCP45,Annual,2061-2090,0.0
1462,CWD,BODHAN,RCP45,JJAS,2021-2050,5.0
1463,CWD,BODHAN,RCP45,JJAS,2061-2090,-5.0
1464,CWD,BODHAN,RCP45,ON,2021-2050,2.0
1465,CWD,BODHAN,RCP45,ON,2061-2090,8.0
1466,CWD,BODHAN,RCP45,DJF,2021-2050,1.0
1467,CWD,BODHAN,RCP45,DJF,2061-2090,2.0
1468,CWD,BODHAN,RCP45,MAM,2021-2050,5.0
1469,CWD,BODHAN,RCP45,MAM,2061-2090,10.0
1470,CWD,BODHAN,RCP85,Annual,2021-2050,12.0
1471,CWD,BODHAN,RCP85,Annual,2061-2090,1.0
1472,CWD,BODHAN,RCP85,JJAS,2021-2050,-7.0
1473,CWD,BODHAN,RCP85,JJAS,2061-2090,-10.0
1474,CWD,BODHAN,RCP85,ON,2021-2050,14.0
1475,CWD,BODHAN,RCP85,ON,2061-2090,14.0
1476,CWD,BODHAN,RCP85,DJF,2021-2050,1.0
1477,CWD,BODHAN,RCP85,DJF,2061-2090,1.0
1478,CWD,BODHAN,RCP85,MAM,2021-2050,19.0
1479,CWD,BODHAN,RCP85,MAM,2061-2090,16.0
