,metric,region,scen,tslice,value
0,ecacsu,ARMOOR,RCP45,2021-2050,1.1666666
1,ecacsu,ARMOOR,RCP45,2061-2090,0.6666667
2,ecacsu,ARMOOR,RCP85,2021-2050,1.4
3,ecacsu,ARMOOR,RCP85,2061-2090,1.0666667
4,ecacsu,YELLANDU,RCP45,2021-2050,1.6
5,ecacsu,YELLANDU,RCP45,2061-2090,2.4666667
6,ecacsu,YELLANDU,RCP85,2021-2050,1.8
7,ecacsu,YELLANDU,RCP85,2061-2090,2.1
8,ecacsu,WARANGAL,RCP45,2021-2050,1.3583333
9,ecacsu,WARANGAL,RCP45,2061-2090,2.3583333
10,ecacsu,WARANGAL,RCP85,2021-2050,1.5666667
11,ecacsu,WARANGAL,RCP85,2061-2090,2.0333333
12,ecacsu,SIRICILLA,RCP45,2021-2050,1.2
13,ecacsu,SIRICILLA,RCP45,2061-2090,1.9166666
14,ecacsu,SIRICILLA,RCP85,2021-2050,1.4833333
15,ecacsu,SIRICILLA,RCP85,2061-2090,1.6333333
16,ecacsu,SATHUPALLY,RCP45,2021-2050,1.5
17,ecacsu,SATHUPALLY,RCP45,2061-2090,2.8666666
18,ecacsu,SATHUPALLY,RCP85,2021-2050,1.6
19,ecacsu,SATHUPALLY,RCP85,2061-2090,2.5333333
20,ecacsu,RAMAGUNDEM,RCP45,2021-2050,0.8
21,ecacsu,RAMAGUNDEM,RCP45,2061-2090,0.23333333
22,ecacsu,RAMAGUNDEM,RCP85,2021-2050,0.8333333
23,ecacsu,RAMAGUNDEM,RCP85,2061-2090,0.5
24,ecacsu,PALWANCHA,RCP45,2021-2050,1.8166667
25,ecacsu,PALWANCHA,RCP45,2061-2090,2.7333333
26,ecacsu,PALWANCHA,RCP85,2021-2050,1.9333333
27,ecacsu,PALWANCHA,RCP85,2061-2090,2.25
28,ecacsu,NIRMAL,RCP45,2021-2050,0.9166667
29,ecacsu,NIRMAL,RCP45,2061-2090,0.33333334
30,ecacsu,NIRMAL,RCP85,2021-2050,1.0333333
31,ecacsu,NIRMAL,RCP85,2061-2090,0.6333333
32,ecacsu,METPALLY,RCP45,2021-2050,1.0166667
33,ecacsu,METPALLY,RCP45,2061-2090,0.45833334
34,ecacsu,METPALLY,RCP85,2021-2050,1.1416667
35,ecacsu,METPALLY,RCP85,2061-2090,0.55833334
36,ecacsu,MANUGURU,RCP45,2021-2050,2.1166666
37,ecacsu,MANUGURU,RCP45,2061-2090,2.3833334
38,ecacsu,MANUGURU,RCP85,2021-2050,2.3
39,ecacsu,MANUGURU,RCP85,2061-2090,1.8166667
40,ecacsu,MANDAMARRI,RCP45,2021-2050,0.33333334
41,ecacsu,MANDAMARRI,RCP45,2061-2090,-0.2
42,ecacsu,MANDAMARRI,RCP85,2021-2050,0.16666667
43,ecacsu,MANDAMARRI,RCP85,2061-2090,-0.033333335
44,ecacsu,MANCHERIAL,RCP45,2021-2050,0.56666666
45,ecacsu,MANCHERIAL,RCP45,2061-2090,0.016666668
46,ecacsu,MANCHERIAL,RCP85,2021-2050,0.5
47,ecacsu,MANCHERIAL,RCP85,2061-2090,0.23333333
48,ecacsu,MUNBND_KOTTHAGUDEM,RCP45,2021-2050,1.75
49,ecacsu,MUNBND_KOTTHAGUDEM,RCP45,2061-2090,2.8
50,ecacsu,MUNBND_KOTTHAGUDEM,RCP85,2021-2050,1.7833333
51,ecacsu,MUNBND_KOTTHAGUDEM,RCP85,2061-2090,2.2833333
52,ecacsu,KORUTLA,RCP45,2021-2050,1.1333333
53,ecacsu,KORUTLA,RCP45,2061-2090,0.73333335
54,ecacsu,KORUTLA,RCP85,2021-2050,1.5
55,ecacsu,KORUTLA,RCP85,2061-2090,0.8
56,ecacsu,KHAMMAM,RCP45,2021-2050,1.4833333
57,ecacsu,KHAMMAM,RCP45,2061-2090,2.55
58,ecacsu,KHAMMAM,RCP85,2021-2050,1.7833333
59,ecacsu,KHAMMAM,RCP85,2061-2090,2.2333333
60,ecacsu,KARIMNAGAR,RCP45,2021-2050,1.5
61,ecacsu,KARIMNAGAR,RCP45,2061-2090,1.2
62,ecacsu,KARIMNAGAR,RCP85,2021-2050,1.7666667
63,ecacsu,KARIMNAGAR,RCP85,2061-2090,1.0833334
64,ecacsu,KAGAZNAGAR,RCP45,2021-2050,0.3
65,ecacsu,KAGAZNAGAR,RCP45,2061-2090,-0.16666667
66,ecacsu,KAGAZNAGAR,RCP85,2021-2050,0.23333333
67,ecacsu,KAGAZNAGAR,RCP85,2061-2090,-0.06666667
68,ecacsu,JANGAON,RCP45,2021-2050,0.56666666
69,ecacsu,JANGAON,RCP45,2061-2090,2.6
70,ecacsu,JANGAON,RCP85,2021-2050,0.6333333
71,ecacsu,JANGAON,RCP85,2061-2090,2.3
72,ecacsu,JAGTIAL,RCP45,2021-2050,1.1333333
73,ecacsu,JAGTIAL,RCP45,2061-2090,0.53333336
74,ecacsu,JAGTIAL,RCP85,2021-2050,1.0666667
75,ecacsu,JAGTIAL,RCP85,2061-2090,0.53333336
76,ecacsu,BHAINSA,RCP45,2021-2050,1.0
77,ecacsu,BHAINSA,RCP45,2061-2090,0.48333332
78,ecacsu,BHAINSA,RCP85,2021-2050,1.05
79,ecacsu,BHAINSA,RCP85,2061-2090,0.81666666
80,ecacsu,ADILABAD,RCP45,2021-2050,0.4
81,ecacsu,ADILABAD,RCP45,2061-2090,-0.1
82,ecacsu,ADILABAD,RCP85,2021-2050,0.1
83,ecacsu,ADILABAD,RCP85,2061-2090,-0.2
84,ecacsu,ZAHEERABAD,RCP45,2021-2050,0.2
85,ecacsu,ZAHEERABAD,RCP45,2061-2090,2.6833334
86,ecacsu,ZAHEERABAD,RCP85,2021-2050,0.15
87,ecacsu,ZAHEERABAD,RCP85,2061-2090,2.0166667
88,ecacsu,WANAPARTHY,RCP45,2021-2050,0.16666667
89,ecacsu,WANAPARTHY,RCP45,2061-2090,2.6
90,ecacsu,WANAPARTHY,RCP85,2021-2050,0.23333333
91,ecacsu,WANAPARTHY,RCP85,2061-2090,2.6
92,ecacsu,VIKARABAD,RCP45,2021-2050,0.055555556
93,ecacsu,VIKARABAD,RCP45,2061-2090,2.5111113
94,ecacsu,VIKARABAD,RCP85,2021-2050,0.033333335
95,ecacsu,VIKARABAD,RCP85,2061-2090,2.6
96,ecacsu,TANDUR,RCP45,2021-2050,0.26666668
97,ecacsu,TANDUR,RCP45,2061-2090,2.6
98,ecacsu,TANDUR,RCP85,2021-2050,0.16666667
99,ecacsu,TANDUR,RCP85,2061-2090,2.1333334
100,ecacsu,SURYAPET,RCP45,2021-2050,1.4666667
101,ecacsu,SURYAPET,RCP45,2061-2090,2.6166666
102,ecacsu,SURYAPET,RCP85,2021-2050,1.6416667
103,ecacsu,SURYAPET,RCP85,2061-2090,2.2666667
104,ecacsu,SIDDIPET,RCP45,2021-2050,0.6111111
105,ecacsu,SIDDIPET,RCP45,2061-2090,2.5444446
106,ecacsu,SIDDIPET,RCP85,2021-2050,0.7555555
107,ecacsu,SIDDIPET,RCP85,2061-2090,2.0333333
108,ecacsu,SADASIVAPET,RCP45,2021-2050,0.1
109,ecacsu,SADASIVAPET,RCP45,2061-2090,2.5666666
110,ecacsu,SADASIVAPET,RCP85,2021-2050,0.06666667
111,ecacsu,SADASIVAPET,RCP85,2061-2090,2.3
112,ecacsu,NIZAMABAD,RCP45,2021-2050,1.2333333
113,ecacsu,NIZAMABAD,RCP45,2061-2090,0.71666664
114,ecacsu,NIZAMABAD,RCP85,2021-2050,1.4
115,ecacsu,NIZAMABAD,RCP85,2061-2090,1.0
116,ecacsu,NARAYANPET,RCP45,2021-2050,0.3
117,ecacsu,NARAYANPET,RCP45,2061-2090,2.5666666
118,ecacsu,NARAYANPET,RCP85,2021-2050,0.33333334
119,ecacsu,NARAYANPET,RCP85,2061-2090,2.2666667
120,ecacsu,NALGONDA,RCP45,2021-2050,0.96666664
121,ecacsu,NALGONDA,RCP45,2061-2090,2.6833334
122,ecacsu,NALGONDA,RCP85,2021-2050,1.0833334
123,ecacsu,NALGONDA,RCP85,2061-2090,2.6
124,ecacsu,MIRYALAGUDA,RCP45,2021-2050,1.5666667
125,ecacsu,MIRYALAGUDA,RCP45,2061-2090,2.5666666
126,ecacsu,MIRYALAGUDA,RCP85,2021-2050,1.6333333
127,ecacsu,MIRYALAGUDA,RCP85,2061-2090,2.2166667
128,ecacsu,MEDAK,RCP45,2021-2050,0.53333336
129,ecacsu,MEDAK,RCP45,2061-2090,2.6666667
130,ecacsu,MEDAK,RCP85,2021-2050,0.46666667
131,ecacsu,MEDAK,RCP85,2061-2090,2.0
132,ecacsu,MAHABOOBNAGAR,RCP45,2021-2050,0.033333335
133,ecacsu,MAHABOOBNAGAR,RCP45,2061-2090,2.4333334
134,ecacsu,MAHABOOBNAGAR,RCP85,2021-2050,0.06666667
135,ecacsu,MAHABOOBNAGAR,RCP85,2061-2090,2.6666667
136,ecacsu,KAMAREDDY,RCP45,2021-2050,1.0333333
137,ecacsu,KAMAREDDY,RCP45,2061-2090,2.1
138,ecacsu,KAMAREDDY,RCP85,2021-2050,1.4333333
139,ecacsu,KAMAREDDY,RCP85,2061-2090,1.6666666
140,ecacsu,GADWAL,RCP45,2021-2050,0.53333336
141,ecacsu,GADWAL,RCP45,2061-2090,2.6666667
142,ecacsu,GADWAL,RCP85,2021-2050,0.56666666
143,ecacsu,GADWAL,RCP85,2061-2090,2.2333333
144,ecacsu,BODHAN,RCP45,2021-2050,1.3
145,ecacsu,BODHAN,RCP45,2061-2090,0.76666665
146,ecacsu,BODHAN,RCP85,2021-2050,1.4
147,ecacsu,BODHAN,RCP85,2061-2090,0.93333334
148,hotdays,ARMOOR,RCP45,2021-2050,20.733334
149,hotdays,ARMOOR,RCP45,2061-2090,52.766666
150,hotdays,ARMOOR,RCP85,2021-2050,25.233334
151,hotdays,ARMOOR,RCP85,2061-2090,74.066666
152,hotdays,YELLANDU,RCP45,2021-2050,18.4
153,hotdays,YELLANDU,RCP45,2061-2090,51.7
154,hotdays,YELLANDU,RCP85,2021-2050,21.6
155,hotdays,YELLANDU,RCP85,2061-2090,76.933334
156,hotdays,WARANGAL,RCP45,2021-2050,14.016666
157,hotdays,WARANGAL,RCP45,2061-2090,51.13333
158,hotdays,WARANGAL,RCP85,2021-2050,16.5
159,hotdays,WARANGAL,RCP85,2061-2090,75.14167
160,hotdays,SIRICILLA,RCP45,2021-2050,14.216667
161,hotdays,SIRICILLA,RCP45,2061-2090,53.76667
162,hotdays,SIRICILLA,RCP85,2021-2050,17.0
163,hotdays,SIRICILLA,RCP85,2061-2090,75.91667
164,hotdays,SATHUPALLY,RCP45,2021-2050,15.033334
165,hotdays,SATHUPALLY,RCP45,2061-2090,48.3
166,hotdays,SATHUPALLY,RCP85,2021-2050,17.1
167,hotdays,SATHUPALLY,RCP85,2061-2090,75.166664
168,hotdays,RAMAGUNDEM,RCP45,2021-2050,27.1
169,hotdays,RAMAGUNDEM,RCP45,2061-2090,49.9
170,hotdays,RAMAGUNDEM,RCP85,2021-2050,31.7
171,hotdays,RAMAGUNDEM,RCP85,2061-2090,72.566666
172,hotdays,PALWANCHA,RCP45,2021-2050,19.683334
173,hotdays,PALWANCHA,RCP45,2061-2090,51.616665
174,hotdays,PALWANCHA,RCP85,2021-2050,23.15
175,hotdays,PALWANCHA,RCP85,2061-2090,77.850006
176,hotdays,NIRMAL,RCP45,2021-2050,23.35
177,hotdays,NIRMAL,RCP45,2061-2090,51.0
178,hotdays,NIRMAL,RCP85,2021-2050,27.1
179,hotdays,NIRMAL,RCP85,2061-2090,72.583336
180,hotdays,METPALLY,RCP45,2021-2050,23.733334
181,hotdays,METPALLY,RCP45,2061-2090,51.875
182,hotdays,METPALLY,RCP85,2021-2050,27.666666
183,hotdays,METPALLY,RCP85,2061-2090,73.9
184,hotdays,MANUGURU,RCP45,2021-2050,24.4
185,hotdays,MANUGURU,RCP45,2061-2090,51.666664
186,hotdays,MANUGURU,RCP85,2021-2050,28.466667
187,hotdays,MANUGURU,RCP85,2061-2090,78.03333
188,hotdays,MANDAMARRI,RCP45,2021-2050,27.466667
189,hotdays,MANDAMARRI,RCP45,2061-2090,47.466667
190,hotdays,MANDAMARRI,RCP85,2021-2050,32.066666
191,hotdays,MANDAMARRI,RCP85,2061-2090,69.666664
192,hotdays,MANCHERIAL,RCP45,2021-2050,27.283333
193,hotdays,MANCHERIAL,RCP45,2061-2090,48.683334
194,hotdays,MANCHERIAL,RCP85,2021-2050,31.883333
195,hotdays,MANCHERIAL,RCP85,2061-2090,71.11667
196,hotdays,MUNBND_KOTTHAGUDEM,RCP45,2021-2050,18.983334
197,hotdays,MUNBND_KOTTHAGUDEM,RCP45,2061-2090,51.933334
198,hotdays,MUNBND_KOTTHAGUDEM,RCP85,2021-2050,22.05
199,hotdays,MUNBND_KOTTHAGUDEM,RCP85,2061-2090,77.7
200,hotdays,KORUTLA,RCP45,2021-2050,23.6
201,hotdays,KORUTLA,RCP45,2061-2090,53.6
202,hotdays,KORUTLA,RCP85,2021-2050,26.633333
203,hotdays,KORUTLA,RCP85,2061-2090,75.666664
204,hotdays,KHAMMAM,RCP45,2021-2050,18.4
205,hotdays,KHAMMAM,RCP45,2061-2090,48.98333
206,hotdays,KHAMMAM,RCP85,2021-2050,21.683334
207,hotdays,KHAMMAM,RCP85,2061-2090,73.566666
208,hotdays,KARIMNAGAR,RCP45,2021-2050,21.883335
209,hotdays,KARIMNAGAR,RCP45,2061-2090,53.766666
210,hotdays,KARIMNAGAR,RCP85,2021-2050,25.25
211,hotdays,KARIMNAGAR,RCP85,2061-2090,76.23334
212,hotdays,KAGAZNAGAR,RCP45,2021-2050,26.8
213,hotdays,KAGAZNAGAR,RCP45,2061-2090,47.266666
214,hotdays,KAGAZNAGAR,RCP85,2021-2050,31.566668
215,hotdays,KAGAZNAGAR,RCP85,2061-2090,69.03333
216,hotdays,JANGAON,RCP45,2021-2050,6.9666667
217,hotdays,JANGAON,RCP45,2061-2090,46.233334
218,hotdays,JANGAON,RCP85,2021-2050,7.9666667
219,hotdays,JANGAON,RCP85,2061-2090,69.96667
220,hotdays,JAGTIAL,RCP45,2021-2050,24.9
221,hotdays,JAGTIAL,RCP45,2061-2090,52.433334
222,hotdays,JAGTIAL,RCP85,2021-2050,28.233334
223,hotdays,JAGTIAL,RCP85,2061-2090,74.73333
224,hotdays,BHAINSA,RCP45,2021-2050,23.1
225,hotdays,BHAINSA,RCP45,2061-2090,49.983334
226,hotdays,BHAINSA,RCP85,2021-2050,27.233334
227,hotdays,BHAINSA,RCP85,2061-2090,71.316666
228,hotdays,ADILABAD,RCP45,2021-2050,24.0
229,hotdays,ADILABAD,RCP45,2061-2090,47.166668
230,hotdays,ADILABAD,RCP85,2021-2050,28.866667
231,hotdays,ADILABAD,RCP85,2061-2090,68.46667
232,hotdays,ZAHEERABAD,RCP45,2021-2050,2.3333335
233,hotdays,ZAHEERABAD,RCP45,2061-2090,41.683334
234,hotdays,ZAHEERABAD,RCP85,2021-2050,2.7166667
235,hotdays,ZAHEERABAD,RCP85,2061-2090,65.36667
236,hotdays,WANAPARTHY,RCP45,2021-2050,2.4833333
237,hotdays,WANAPARTHY,RCP45,2061-2090,32.433334
238,hotdays,WANAPARTHY,RCP85,2021-2050,2.9333334
239,hotdays,WANAPARTHY,RCP85,2061-2090,57.36667
240,hotdays,VIKARABAD,RCP45,2021-2050,0.68888885
241,hotdays,VIKARABAD,RCP45,2061-2090,33.97778
242,hotdays,VIKARABAD,RCP85,2021-2050,0.59999996
243,hotdays,VIKARABAD,RCP85,2061-2090,59.02222
244,hotdays,TANDUR,RCP45,2021-2050,2.8333333
245,hotdays,TANDUR,RCP45,2061-2090,40.2
246,hotdays,TANDUR,RCP85,2021-2050,3.3
247,hotdays,TANDUR,RCP85,2061-2090,64.1
248,hotdays,SURYAPET,RCP45,2021-2050,15.875001
249,hotdays,SURYAPET,RCP45,2061-2090,47.149998
250,hotdays,SURYAPET,RCP85,2021-2050,18.025
251,hotdays,SURYAPET,RCP85,2061-2090,70.399994
252,hotdays,SIDDIPET,RCP45,2021-2050,6.522222
253,hotdays,SIDDIPET,RCP45,2061-2090,47.36667
254,hotdays,SIDDIPET,RCP85,2021-2050,7.988889
255,hotdays,SIDDIPET,RCP85,2061-2090,70.78889
256,hotdays,SADASIVAPET,RCP45,2021-2050,1.3833333
257,hotdays,SADASIVAPET,RCP45,2061-2090,37.88333
258,hotdays,SADASIVAPET,RCP85,2021-2050,1.4
259,hotdays,SADASIVAPET,RCP85,2061-2090,62.683334
260,hotdays,NIZAMABAD,RCP45,2021-2050,20.883333
261,hotdays,NIZAMABAD,RCP45,2061-2090,51.816666
262,hotdays,NIZAMABAD,RCP85,2021-2050,25.183334
263,hotdays,NIZAMABAD,RCP85,2061-2090,73.08333
264,hotdays,NARAYANPET,RCP45,2021-2050,3.6333334
265,hotdays,NARAYANPET,RCP45,2061-2090,37.166668
266,hotdays,NARAYANPET,RCP85,2021-2050,4.6
267,hotdays,NARAYANPET,RCP85,2061-2090,61.1
268,hotdays,NALGONDA,RCP45,2021-2050,9.916667
269,hotdays,NALGONDA,RCP45,2061-2090,43.8
270,hotdays,NALGONDA,RCP85,2021-2050,10.833334
271,hotdays,NALGONDA,RCP85,2061-2090,67.25
272,hotdays,MIRYALAGUDA,RCP45,2021-2050,17.066666
273,hotdays,MIRYALAGUDA,RCP45,2061-2090,46.233334
274,hotdays,MIRYALAGUDA,RCP85,2021-2050,19.349998
275,hotdays,MIRYALAGUDA,RCP85,2061-2090,68.51666
276,hotdays,MEDAK,RCP45,2021-2050,4.9
277,hotdays,MEDAK,RCP45,2061-2090,46.233334
278,hotdays,MEDAK,RCP85,2021-2050,6.0666666
279,hotdays,MEDAK,RCP85,2061-2090,69.53333
280,hotdays,MAHABOOBNAGAR,RCP45,2021-2050,0.53333336
281,hotdays,MAHABOOBNAGAR,RCP45,2061-2090,28.833334
282,hotdays,MAHABOOBNAGAR,RCP85,2021-2050,0.46666667
283,hotdays,MAHABOOBNAGAR,RCP85,2061-2090,54.566666
284,hotdays,KAMAREDDY,RCP45,2021-2050,11.1
285,hotdays,KAMAREDDY,RCP45,2061-2090,52.6
286,hotdays,KAMAREDDY,RCP85,2021-2050,13.433333
287,hotdays,KAMAREDDY,RCP85,2061-2090,74.2
288,hotdays,GADWAL,RCP45,2021-2050,5.9333334
289,hotdays,GADWAL,RCP45,2061-2090,36.0
290,hotdays,GADWAL,RCP85,2021-2050,6.3
291,hotdays,GADWAL,RCP85,2061-2090,60.7
292,hotdays,BODHAN,RCP45,2021-2050,21.033333
293,hotdays,BODHAN,RCP45,2061-2090,50.866665
294,hotdays,BODHAN,RCP85,2021-2050,25.133333
295,hotdays,BODHAN,RCP85,2061-2090,72.1
